ID,use.,dispersule,seeds.per.disp,morphological.unit,chemical.unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,type,mega.comp,microbe.rob,notes,AI
DW-04,both,y,1,achene + pappus,achene,Chaenactis fremontii,,CHAFRE,CHFR,Asteraceae,forb,native,2015,NA,NA,NA,0.164,NA,33.281305,-116.348812,181,,,DW,wild,,,,0.0578
GRIN-W6-43492,both,,1,achene,achene,Chaenactis fremontii,,CHAFRE,CHFR,Asteraceae,forb,native,2011,81,NA,NA,0.0653,100,36.42772,-113.96945,773,,W6 43492,GRIN,wild,,,,0.0693
CP-3,morph,,1,achene + pappus,achene + pappus,Chaenactis glabriuscula,,CHAGLA,CHGL,Asteraceae,forb,native,NA,NA,NA,NA,0.1663,NA,35.08131172,-119.6595978,NA,,,CP,wild,,,,0.1874
MCL-EE-12,,,1,achene + pappus,achene + pappus,Chaenactis glabriuscula,,CHAGLA,CHGL,Asteraceae,forb,native,2019,NA,NA,NA,NA,NA,38.87225587,-122.4273387,NA,,,MCL-EE,wild,,,have another acc,0.5647
SS-10,chem,,1,achene + pappus,achene + pappus,Chaenactis glabriuscula,,CHAGLA,CHGL,Asteraceae,forb,native,2020,66,NA,NA,0.241,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,,NA
GRIN-W6-30072,,,,,,Chaenactis stevioides,,CHASTE,CHST,Asteraceae,forb,native,2004,44,NA,0.564,0.0564,100,34.105,-114.20167,202,,W6 30072,GRIN,wild,,,,0.0431
SD-1,both,y,1,achene + pappus,achene,Chaenactis stevioides,,CHASTE,CHST,Asteraceae,forb,native,2015,NA,NA,NA,0.16,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
GRIN-PI-666270,both,,1,utricle,utricle,Chenopodium album,,CHEALB,CHAL7,Chenopodiaceae,forb,native,2005,75,23,0.6,0.2,400,34.74944444,-112.0125,1009,,PI 666270,GRIN,wild,,,,0.1496
GRIN-Ames-33026,both,,1,utricle,utricle,Chenopodium arizonicum,,CHEARI,CHNEN,Chenopodiaceae,forb,native,2014,100,0,NA,0.06,200,31.9141,-109.1309,1470,,Ames 33026,GRIN,wild,,,,0.1597
GRIN-Ames-33027,chem,,1,utricle,utricle,Chenopodium arizonicum,,CHEARI,CHNEN,Chenopodiaceae,forb,native,2014,94,0,NA,0.06,200,31.911,-109.1542,1481,,Ames 33027,GRIN,wild,,,,0.1758
GRIN-PI-666275,,,,,,Chenopodium berlandieri,,CHEBER,CHBE4,Chenopodiaceae,forb,native,2005,97,92,1.068,0.14,200,34.74944444,-112.0125,1009,,PI 666275,GRIN,wild,,,,0.1496
GRIN-PI-666296,both,,1,utricle,utricle,Chenopodium berlandieri,,CHEBER,CHBE4,Chenopodiaceae,forb,native,2008,99,13,1.068,0.2,200,34.28444444,-109.8444444,1985,,PI 666296,GRIN,wild,,,,0.2208
GRIN-Ames-33009,both,,1,utricle,utricle,Chenopodium berlandieri var. sinuatum,,CHEBERS,CHBES,Chenopodiaceae,forb,native,2014,95,85,NA,0.14,200,34.2605,-112.7292,1365,,Ames 33009,GRIN,wild,,,,0.195
GRIN-PI-666274,,,,,,Chenopodium berlandieri var. sinuatum,,CHEBERS,CHBES,Chenopodiaceae,forb,native,2006,94,94,NA,0.16,200,34.77333333,-112.6077778,1411,,PI 666274,GRIN,wild,,,,0.1848
GRIN-PI-666287,,,,,,Chenopodium berlandieri var. sinuatum,,CHEBERS,CHBES,Chenopodiaceae,forb,native,2008,98,1,NA,0.22,200,34.95472222,-111.4358333,2206,,PI 666287,GRIN,wild,,,NOT in an aridland,0.3196
GRIN-PI-666293,both,,1,utricle,utricle,Chenopodium berlandieri var. zschackei,,CHEBERZ,CHBEZ,Chenopodiaceae,forb,native,2008,100,34,NA,0.26,199,34.28444444,-109.8444444,1985,,PI 666293,GRIN,wild,,,NOT in an aridland,0.2208
GRIN-PI-666312,both,,1,utricle,utricle,Chenopodium hians,,CHEHIA,CHHI,Chenopodiaceae,forb,native,2008,98,12,NA,0.16,400,34.63694444,-111.8169444,991,,PI 666312,GRIN,wild,,,,0.154
GRIN-PI-666314,both,,1,utricle,utricle,Chenopodium incanum var. elatum,,CHEINCE,CHINE,Chenopodiaceae,forb,native,2008,98,95,NA,0.2,400,34.49472222,-111.715,1284,,PI 666314,GRIN,wild,,,,0.2106
GRIN-PI-691474,both,,1,utricle,utricle,Chenopodium incanum var. occidentale,,CHEINCO,CHINO,Chenopodiaceae,forb,native,2008,92,NA,NA,0.2,400,35.45416667,-113.6058333,1284,,PI 691474,GRIN,wild,,,,0.1124
DW-05,both,,1,utricle,utricle,Chenopodium murale,,CHEMUR,CHMU2,Chenopodiaceae,forb,invasive,2015,NA,NA,NA,0.1585,NA,33.260428,-116.348116,165,,,DW,wild,,,,0.0572
GRIN-Ames-33011,,,,,,Chenopodium neomexicanum,,CHENEO,CHNE3,Chenopodiaceae,forb,native,2014,98,0,NA,0.1,200,31.9123,-109.2491,2006,,Ames 33011,GRIN,wild,,,,0.2602
GRIN-PI-666319,both,,1,utricle,utricle,Chenopodium neomexicanum,,CHENEO,CHNE3,Chenopodiaceae,forb,native,2008,99,65,NA,0.14,200,34.50083333,-111.4633333,2110,,PI 666319,GRIN,wild,,,NOT in an aridland,0.3607
GRIN-Ames-28061,chem,,1,utricle,utricle,Chenopodium watsonii,,CHEWAT,CHWA,Chenopodiaceae,forb,native,2005,99,98,NA,0.08,200,34.77388889,-112.6108333,1412,,Ames 28061,GRIN,wild,,,,0.1836
GRIN-Ames-28064,,,,,,Chenopodium watsonii,,CHEWAT,CHWA,Chenopodiaceae,forb,native,2005,75,75,NA,0.1,200,35.20305556,-112.475,1567,,Ames 28064,GRIN,wild,,,,0.15555
GRIN-PI-666330,both,,1,utricle,utricle,Chenopodium watsonii,,CHEWAT,CHWA,Chenopodiaceae,forb,native,2008,95,93,NA,0.09,200,34.51472222,-112.0069444,1355,,PI 666330,GRIN,wild,,,,0.2097
GRIN-W6-30782,,,,,,Chorizanthe brevicornu,,CHOBRE,CHBR,Polygonaceae,forb,native,2005,43,NA,2.7604,0.27604,100,34.01306,-112.64722,885,,W6 30782,GRIN,wild,,,,0.1427
SD-2,both,y,1,achene,seed,Chorizanthe brevicornu,,CHOBRE,CHBR,Polygonaceae,forb,native,2015,NA,NA,NA,0.1411,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-19949,both,,1,achene,seed,Chorizanthe brevicornu var. brevicornu,,CHOBREB,CHBRB,Polygonaceae,forb,native,1998,13.6,NA,NA,0.365179952,166,33.65655,-115.80227,457,,19949,CBG,wild,,,,0.0374
CBG-19183,chem,,1,,seed,Chorizanthe fimbriata,,CHOFIM,CHFI2,Polygonaceae,forb,native,1996,NA,NA,NA,0.037784247,59,33.31805,-116.74555,1265,,19183,CBG,wild,,,,0.2701
CBG-21158,both,,1,achene,,Chorizanthe fimbriata,,CHOFIM,CHFI2,Polygonaceae,forb,native,2003,88,NA,NA,0.221565217,182,33.63663,-117.04461,564,,21158,CBG,wild,,,,0.1606
CBG-24537,chem,,1,,seed,Chorizanthe staticoides,,CHOSTA,CHST4,Polygonaceae,forb,native,2016,88,NA,NA,0.1988,413.8,34.09983,-118.8159,568,,24537,CBG,wild,,,,0.2398
SS-11,morph,,1,achene,,Chorizanthe staticoides,,CHOSTA,CHST4,Polygonaceae,forb,native,2019,58,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-23447,both,,1,seed,seed,Chylismia brevipes,Camissonia brevipes,CHYBRE,CABR23,Onagraceae,forb,native,2011,2,NA,NA,0.324302453,600,34.27282,-116.48488,1112,,23447,CBG,wild,,,,0.1226
CBG-19961,,,,,,Chylismia cardiophylla,Camissonia cardiophylla,CHYCAR,CACA34,Onagraceae,forb,native,1998,96,NA,NA,0.149981349,2500,33.60372,-115.92266,240,,19961,CBG,wild,,,,0.0325
CBG-23231,both,,1,seed,seed,Chylismia cardiophylla,Camissonia cardiophylla,CHYCAR,CACA34,Onagraceae,forb,native,2010,89.1,NA,NA,0.171500083,4900,36.11072,-117.18143,701,,23231,CBG,wild,,,,0.0405
DW-06,both,,1,seed,seed,Chylismia claviformis,Camissonia claviformis,CHYCLA,CACL4,Onagraceae,forb,native,2015,NA,NA,NA,0.1599,NA,33.239927,-116.390627,212,,,DW,wild,,,,0.0652
CBG-19901,both,,1,seed,seed,Chylismia claviformis ssp. claviformis,Camissonia claviformis ssp. claviformis,CHYCLAC,CACLC3,Onagraceae,forb,native,1998,11,NA,NA,0.224249111,1950,36.14974,-117.29304,362,,19901,CBG,wild,,,,0.0273
CBG-19900,both,,1,seed,seed,Chylismia claviformis ssp. funerea,Camissonia claviformis ssp. funerea,CHYCLAF,CACLF,Onagraceae,forb,native,1998,NA,NA,NA,0.192501625,2750,35.65866,-116.28395,136,,19900,CBG,wild,,,,0.0195
CBG-21170,both,,1,seed,seed,Clarkia dudleyana,,CLADUD,CLDU,Onagraceae,forb,native,2003,96,NA,NA,0.145778137,600,34.16358,-117.68269,714,,21170,CBG,wild,,,,0.1812
CBG-21078,both,,1,seed,seed,Clarkia epilobioides,,CLAEPI,CLEP,Onagraceae,forb,native,2003,20,NA,NA,0.040050633,1000,33.63663,-117.04461,564,,21078,CBG,wild,,,,0.1606
MCL-EE-13,both,,1,seed,seed,Clarkia gracilis,,CLAGRA,CLGR,Onagraceae,forb,native,2018,NA,NA,NA,0.1243,NA,38.87149122,-122.4275575,657,location estimate,,MCL-EE,wild,,,,0.5647
CBG-24443,,,,,,Clarkia purpurea,,CLAPUR,CLPU2,Onagraceae,forb,native,2016,98,NA,NA,0.10788,534,34.21967,-117.70438,1454,,24443,CBG,wild,,,,0.3216
MCL-EE-14,,,,,,Clarkia purpurea,,CLAPUR,CLPU2,Onagraceae,forb,native,NA,NA,NA,NA,NA,NA,38.86001,-122.4082,NA,,,MCL-EE,wild,,,,0.5527
MCL-ML-14,both,,1,seed,seed,Clarkia purpurea,,CLAPUR,CLPU2,Onagraceae,forb,native,2017,NA,NA,NA,0.21,NA,38.87001302,-122.4283065,665,location estimate,,MCL-ML,wild,,x,,0.5647
SS-12,,,,,,Clarkia purpurea,,CLAPUR,CLPU2,Onagraceae,forb,native,2017,90,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,x,,0.2358
CBG-21169,both,,1,seed,seed,Clarkia unguiculata,,CLAUNG,CLUN,Onagraceae,forb,native,2003,NA,NA,NA,0.167999549,600,34.16358,-117.68269,714,,21169,CBG,wild,,,,0.1812
SS-13,,,,,,Clarkia unguiculata,,CLAUNG,CLUN,Onagraceae,forb,native,2020,97,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-21666,both,,1,seed,seed,Claytonia parviflora ssp. parviflora,,CLAPARP,CLPAP,Montiaceae,forb,native,2005,0,NA,NA,0.24,600,34.41231,-117.77355,1588,,21666,CBG,wild,,,,0.3429
CBG-21667,both,,1,seed,seed,Claytonia parviflora ssp. viridis,,CLAPARV,CLPAV,Montiaceae,forb,native,2005,0,NA,NA,0.249974066,600,34.41231,-117.77355,1588,,21667,CBG,wild,,,,0.3429
CBG-21086,both,,1,seed,seed,Claytonia perfoliata,,CLAPER,CLPE,Montiaceae,forb,native,2003,NA,NA,NA,0.2066103,600,34.32333,-117.27166,960,,21086,CBG,wild,,,,0.1272
SS-14,,,,,,Claytonia perfoliata,,CLAPER,CLPE,Montiaceae,forb,native,2019,48,NA,NA,0.24,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,x,,NA
CBG-21075,both,,1,seed,seed,Collinsia concolor,,COLCON,COCO,Plantaginaceae,forb,native,2003,4,NA,NA,0.2758,550.2,33.63663,-117.04461,564,,21075,CBG,wild,,,,0.1606
CBG-20790,morph,,1,seed,seed,Collinsia heterophylla,,COLHET,COHE,Plantaginaceae,forb,native,2001,10,NA,NA,0.337608696,600,33.78286,-117.37926,703,,20790,CBG,wild,,,,0.1985
SS-15,chem,,1,seed,seed,Collinsia heterophylla,,COLHET,COHE,Plantaginaceae,forb,native,2020,98,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-20050,,,,,,Collinsia parviflora,,COLPAR,COPA3,Plantaginaceae,forb,native,1998,24,NA,NA,0.015292683,66,34.3273,-117.27275,1067,,20050,CBG,wild,,,,0.1192
CBG-21674,both,,1,seed,seed,Collinsia parviflora,,COLPAR,COPA3,Plantaginaceae,forb,native,2005,4.1,NA,NA,0.117545723,136,34.41231,-117.77356,1590,,21674,CBG,wild,,,,0.3429
MCL-EE-15,,,,,,Collinsia sparsiflora,,COLSPA,COSP,Plantaginaceae,forb,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
MCL-ML-35,both,,1,seed,seed,Collinsia sparsiflora,,COLSPA,COSP,Plantaginaceae,forb,native,2021,NA,NA,NA,0.12,117,38.87130959,-122.4275048,661,,,MCL-ML,wild,,,,0.5647
GRIN-W6-30101,both,,1,seed,seed,Convolvulus equitans,,CONEQU,COEQ,Convolvulaceae,forb,native,2004,99,NA,12.71,1.0168,80,33.96722,-111.8175,1241,,W6 30101,GRIN,wild,,,,0.2252
CBG-25587,both,,1,seed,seed,Cordylanthus nevinii,,CORNEV,CONE,Orobanchaceae,forb,native,2019,3.3,NA,NA,0.171705526,281,34.36752,-117.80118,2411,,25587,CBG,wild,,,,0.4025
CBG-25618,both,,1,seed,seed,Cordylanthus rigidus ssp. setiger,Cordylanthus filifolius,CORRIGS,CORIR,Orobanchaceae,forb,native,2020,55,NA,NA,0.285898858,600,34.10015,-116.91265,2155,,25618,CBG,wild,,,,0.4332
CBG-21073,,,,,,Crassula connata,,CRACON,CRCO34,Crassulaceae,forb,native,2003,NA,NA,NA,0.0105,2100,33.63663,-117.04461,564,,21073,CBG,wild,,,,0.1606
MCL-EE-16,,,,,,Crassula connata,,CRACON,CRCO34,Crassulaceae,forb,native,NA,NA,NA,NA,NA,NA,38.87103,-122.42759,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-19,,,,,,Crassula connata,,CRACON,CRCO34,Crassulaceae,forb,native,2021,NA,NA,NA,NA,NA,38.87244585,-122.4271412,NA,S ridge watering Exp NS,,MCL-ML,wild,,,,0.5647
SFREC-14,,,,,,Crassula connata,,CRACON,CRCO34,Crassulaceae,forb,native,2021,NA,NA,NA,NA,NA,39.25693242,-121.3115828,NA,,,SFREC,wild,,,,0.4843
CBG-25341,both,,1,nutlet,nutlet,Cryptantha angustifolia,,CRYANG,CRAN4,Boraginaceae,forb,native,2019,NA,NA,NA,0.170403482,600,33.75473,-116.18117,81,,25341,CBG,wild,,,,0.0306
DW-07,,,,,,Cryptantha angustifolia,,CRYANG,CRAN4,Boraginaceae,forb,native,2015,NA,NA,NA,NA,NA,33.260428,-116.348116,NA,use envelope 2,,DW,wild,,,dont need,0.0572
DW-08,both,,1,nutlet,nutlet,Cryptantha barbigera,,CRYBAR,CRBA5,Boraginaceae,forb,native,2015,NA,NA,NA,0.0614,114,33.239051,-116.393231,218,,,DW,wild,,,,0.0692
CBG-23536,both,,1,nutlet,nutlet,Cryptantha costata,,CRYCOS,CRCO15,Boraginaceae,forb,native,2012,5.1,NA,NA,0.261,1450,33.78259,-115.26145,141,,23536,CBG,wild,,,,0.0258
MCL-EE-17,,,1,nutlet,nutlet,Cryptantha hispidula,,CRYHIS,CRHI,Boraginaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87274024,-122.4271505,667,,,MCL-EE,wild,,,elise doesnt have enough; cabinet,0.5647
CBG-21063,both,,1,nutlet,nutlet,Cryptantha intermedia,,CRYINT,CRIN8,Boraginaceae,forb,native,2003,97.8,NA,NA,0.1689,559.3,33.78222,-116.93833,506,,21063,CBG,wild,,,,0.1294
CBG-19947,both,,1,nutlet,nutlet,Cryptantha micrantha,,CRYMIC,CRMI,Boraginaceae,forb,native,1998,91.4,NA,NA,0.048,600,33.65655,-115.80227,457,,19947,CBG,wild,,,not enough of this species for phosphorus,0.0374
CBG-21656,,,1,nutlet,nutlet,Cryptantha micrantha,,CRYMIC,CRMI,Boraginaceae,forb,native,2005,0,NA,NA,0.00025,27,34.46286,-117.8198,1158,,21656,CBG,wild,,,not enough of this species for phosphorus,0.164
CBG-19168,both,,1,nutlet,nutlet,Cryptantha muricata,,CRYMUR,CRMU2,Boraginaceae,forb,native,1996,NA,NA,NA,0.168,600,33.31805,-116.74555,1265,,19168,CBG,wild,,,,0.2701
CBG-24470,both,,1,nutlet,nutlet,Cryptantha nevadensis var. rigida,,CRYNEVR,CRNER,Boraginaceae,forb,native,2016,82,NA,NA,0.2237,456.5,35.80835,-115.9604,1096,,24470,CBG,wild,,,,0.0632
CBG-21041,both,,1,nutlet,nutlet,Cryptantha pterocarya,,CRYPTE,CRPT,Boraginaceae,forb,native,2003,88,NA,NA,0.1498,416.1,34.43333,-117.58666,1250,,21041,CBG,wild,,,,0.1846
CBG-25902,both,,1,seed,seed,Cucurbita palmata,Cucurbita californica,CUCPAL,CUPA,Cucurbitaceae,forb,native,2020,0,NA,NA,25.06855127,347,33.64655,-115.84338,420,,25902,CBG,wild,,,,0.0363
SFREC-15,both,y,1,floret,caryopsis,Cynosurus echinatus,,CYNECH,CYEC,Poaceae,grass,invasive,2021,NA,NA,NA,0.32,NA,39.25693242,-121.3115828,287,,,SFREC,wild,,,,0.4843
GRIN-Ames-30658,,,,,,Daucus pusillus,,DAUPUS,DAPU3,Apiaceae,forb,native,2010,42,10,0.26,0.16,200,34.57833333,-113.3820833,753,,Ames 30658,GRIN,wild,,,,0.1062
GRIN-Ames-30662,,,,,,Daucus pusillus,,DAUPUS,DAPU3,Apiaceae,forb,native,2010,70,64,0.8,0.3,200,32.06725,-110.65625,1075,,Ames 30662,GRIN,wild,,,,0.1531
GRIN-Ames-30663,both,,1,mericarp,seed,Daucus pusillus,,DAUPUS,DAPU3,Apiaceae,forb,native,2010,74,47,0.8,0.48,200,32.33343333,-112.7886833,500,,Ames 30663,GRIN,wild,,,,0.0777
CBG-19502,,,,,,Deinandra fasciculata,Hemizonia fasciculata,DEIFAS,HEFA,Asteraceae,forb,native,1996,NA,NA,NA,0.01849635,42,33.65378,-117.88856,20,,19502,CBG,wild,,,,0.1822
CBG-22338,,,,,,Deinandra fasciculata,Hemizonia fasciculata,DEIFAS,HEFA,Asteraceae,forb,native,1996,59.2,NA,NA,0.228610036,254,34.12367,-118.3883,342,,22338,CBG,wild,,,,0.2168
CBG-24538,both,,1,achene,achene,Deinandra fasciculata,Hemizonia fasciculata,DEIFAS,HEFA,Asteraceae,forb,native,2016,84.6,NA,NA,0.119086066,196,34.10444,-118.73132,323,,24538,CBG,wild,,,,0.2083
SS-16,,,,,,Deinandra fasciculata,Hemizonia fasciculata,DEIFAS,HEFA,Asteraceae,forb,native,2018,82,NA,NA,0.3208,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,,NA
CBG-21098,both,,1,floret,floret,Deschampsia danthonioides,,DESDAN,DEDA,Poaceae,grass,native,2003,NA,NA,NA,0.169602642,1000,32.89794,-118.48631,480,,21098,CBG,wild,,,,0.1894
CP-13,both,,1,seed,seed,Descurainia pinnata,,DESPIN,DEPI,Brassicaceae,forb,native,2020,NA,NA,NA,0.0959,NA,35.058155,-119.678276,NA,,,CP,wild,,,,0.2136
CBG-24818,both,,1,seed,seed,Diplacus bigelovii,Mimulus bigelovii,DIPBIG,MIBI6,Phrymaceae,forb,native,2017,0,NA,NA,0.16129114,10700,33.5114,-116.2221,252,,24818,CBG,wild,,,,0.0486
CBG-24475,,,,,,Draba cuneifolia,,DRACUN,DRCU,Brassicaceae,forb,native,2016,89.1,NA,NA,0.0775,1550,35.44455,-115.5445,1678,,24475,CBG,wild,,,,0.1094
SD-3,both,,1,seed,seed,Draba cuneifolia,,DRACUN,DRCU,Brassicaceae,forb,native,2012,NA,NA,NA,0.16,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
SD-4,,,,,,Draba cuneifolia,,DRACUN,DRCU,Brassicaceae,forb,native,2015,NA,NA,NA,NA,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,dont clean,0.1157
GRIN-PI-612852,both,,1,seed,seed,Dysphania ambrosioides,,DYSAMB,DYAM,Chenopodiaceae,forb,invasive,1994,NA,NA,0.232,0.08,400,NA,NA,NA,,PI 612852,GRIN,cultivated,,,,NA
GRIN-PI-612853,chem,,1,seed,seed,Dysphania ambrosioides,,DYSAMB,DYAM,Chenopodiaceae,forb,invasive,1994,NA,NA,0.232,0.08,400,NA,NA,NA,,PI 612853,GRIN,cultivated,,,,NA
MCL-EE-19,,,,,,Elymus caput-medusae,Taeniatherum caput-medusae,ELYCAP,TACA8,Poaceae,grass,invasive,2016,NA,NA,NA,NA,NA,38.86075,-122.41166,NA,,,MCL-EE,wild,,,have another acc,0.5445
SFREC-19,both,y,1,floret,caryopsis,Elymus caput-medusae,Taeniatherum caput-medusae,ELYCAP,TACA8,Poaceae,grass,invasive,2021,NA,NA,NA,0.41,NA,39.25693242,-121.3115828,287,,,SFREC,wild,x,,,0.4843
CBG-24539,both,,1,seed,seed,Emmenanthe penduliflora,,EMMPEN,EMPE,Boraginaceae,forb,native,2016,98,NA,NA,0.287651248,600,34.1038,-118.7315,329,,24539,CBG,wild,,,,0.2083
CBG-23928,both,,1,seed,seed,Emmenanthe penduliflora var. penduliflora,,EMMPENP,EMPEP,Boraginaceae,forb,native,2014,100,NA,NA,0.317994394,600,34.1905,-116.47905,1161,,23928,CBG,wild,,,,0.1192
CBG-21768,both,,1,seed,seed,Epilobium brachycarpum,,EPIBRA,EPBR3,Onagraceae,forb,native,2005,97.9,NA,NA,0.1149,600,34.11246,-117.7147,413,,21768,CBG,wild,,,,0.2012
MCL-EE-20,,,,,,Epilobium brachycarpum,,EPIBRA,EPBR3,Onagraceae,forb,native,2019,NA,NA,NA,NA,NA,38.87243,-122.42742,660,,,MCL-EE,wild,,,only need 200,0.5647
CBG-20045,,,,,,Eremothera boothii,Camissonia boothii,EREBOO,CABO7,Onagraceae,forb,native,1998,NA,NA,NA,0.123499483,950,36.17271,-117.302,410,,20045,CBG,wild,,,,0.0291
CBG-23457,both,,1,seed,seed,Eremothera boothii,Camissonia boothii,EREBOO,CABO7,Onagraceae,forb,native,2011,20.8,NA,NA,0.216,1200,34.27334,-116.46411,1128,,23457,CBG,wild,,,,0.1019
SD-5,both,,1,seed,seed,Eriastrum diffusum,,ERIDIF,ERDI2,Polemoniaceae,forb,native,2015,NA,NA,NA,0.2783,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
DW-09,both,,1,seed,seed,Eriastrum eremicum,,ERIERE,ERER2,Polemoniaceae,forb,native,2015,NA,NA,NA,0.0457,NA,33.23936,-116.391941,215,,,DW,wild,,,,0.0692
CBG-20564,,,,,,Eriastrum sapphirinum,,ERISAP,ERSA,Polemoniaceae,forb,native,2000,94,NA,NA,0.097831526,600,33.75783,-117.03427,481,,20564,CBG,wild,,,,0.1382
CBG-21164,both,,1,seed,seed,Eriastrum sapphirinum,,ERISAP,ERSA,Polemoniaceae,forb,native,2003,100,NA,NA,0.218978238,1200,34.10741,-117.7013,427,,21164,CBG,wild,,,,0.2018
CP-14,both,,1,achene,achene,Eriogonum gracillimum,,ERIGRA,ERGR6,Polygonaceae,forb,native,2020,NA,NA,NA,0.0453,NA,35.08413456,-119.6747668,NA,,,CP,wild,,,,0.1853
CBG-21262,both,,1,achene,achene,Eriogonum parishii,,ERIPAR,ERPA6,Polygonaceae,forb,native,2003,12,NA,NA,0.287496958,1250,34.17583,-116.87805,1890,,21262,CBG,wild,,,,0.399
GRIN-W6-40753,both,,1,achene,achene,Eriogonum pharnaceoides,,ERIPHA,ERPH2,Polygonaceae,forb,native,2010,92,NA,NA,0.18,200,35.10580556,-111.538,2202,,W6 40753,GRIN,wild,,,NOT collected in an aridland; collected before 2010,0.3044
SD-6,both,,1,achene + pappus,achene + pappus,Eriophyllum lanosum,Antheropeas lanosum,ERILAN,ANLA7,Asteraceae,forb,native,2015,NA,NA,NA,0.17,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-20686,chem,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2001,22,NA,NA,0.032235811,600,34.25205,-115.72051,699,,20686,CBG,wild,,,not enough of this species for phosphorus,0.0431
