ID,use.,dispersule,seeds.per.disp,morphological.unit,chemical.unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,type,mega.comp,microbe.rob,notes,AI
CBG-21654,both,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2005,40.8,NA,NA,0.029048013,121,34.46286,-117.8198,1158,,21654,CBG,wild,,,not enough of this species for phosphorus,0.164
CBG-21669,chem,,1,achene + pappus,achene + pappus,Eriophyllum wallacei,riophyllum aureum,ERIWAL,ANWA,Asteraceae,forb,native,2005,8,NA,NA,0.0277,277,34.27913,-117.4759,885,,21669,CBG,wild,,,not enough of this species for phosphorus,0.1546
SFREC-7,both,y,1,mericarp,seed,Erodium botrys,,EROBOT,ERBO,Geraniaceae,forb,invasive,2021,NA,NA,NA,0.63,NA,39.26820705,-121.3030999,417,,,SFREC,wild,x,,,0.5455
DW-10,,,,,,Erodium cicutarium,,EROCIC,ERCI6,Geraniaceae,forb,invasive,2015,NA,NA,NA,NA,NA,33.239051,-116.393231,NA,,,DW,wild,,,don't need,0.0692
MD-6,both,y,1,mericarp,seed,Erodium cicutarium,,EROCIC,ERCI6,Geraniaceae,forb,invasive,2021,NA,NA,NA,0.3,NA,34.01680584,-116.6278051,748,Mission creek,,MD,wild,,,,0.0909
CBG-20688,,,,,,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2001,NA,NA,NA,0.033206897,15,34.24113,-115.7197,NA,,20688,CBG,wild,,,,0.0463
CBG-21626,,,,,,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2005,16,NA,NA,0.143255814,22,33.79972,-114.5278,213,,21626,CBG,wild,,,,0.0342
SD-7,both,y,1,mericarp,seed,Erodium texanum,,EROTEX,ERTE13,Geraniaceae,forb,native,2015,NA,NA,NA,0.36,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
GRIN-PI-633236,both,,1,seed,seed,Erysimum repandum,,ERYREP,ERRE4,Brassicaceae,forb,invasive,1998,95,NA,0.26,0.1007,600,NA,NA,NA,No info,PI 633236,GRIN,wild,,,collected before 1998,NA
CBG-21149,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2003,88.4,NA,NA,0.003,600,36.32835,-120.57621,1437,,21149,CBG,wild,,,,0.5612
CBG-22252,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2007,90.5,NA,NA,0.00302563,600,34.93928,-120.18556,503,,22252,CBG,wild,,,,0.2979
CBG-22361,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,1996,64,NA,NA,0.012,600,34.08472,-118.89028,375,,22361,CBG,wild,,,,0.2322
CBG-22391,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,1998,93.8,NA,NA,0.017999693,600,34.12757,-118.86163,449,,22391,CBG,wild,,,,0.224
CBG-22465,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2001,58,NA,NA,0.012,600,34.09217,-118.65705,439,,22465,CBG,wild,,,,0.216
MCL-EE-64,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,NA,NA,NA,NA,NA,NA,38.8696,-122.42782,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-27,both,,1,seed,seed,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2015,NA,NA,NA,0.2238,NA,38.85872146,-122.4099015,636,location approximate,,MCL-ML,wild,,x,,0.5445
SS-35,,,,,,Erythranthe guttata,Mimulus guttatus,ERYGUT,MIGU,Phrymaceae,forb,native,2020,80,NA,NA,NA,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,dont bother cleaning,NA
CBG-21071,morph,,1,seed,seed,Eschscholzia californica,,ESCCAL,ESCA2,Papaveraceae,forb,native,2003,4,NA,NA,0.414889885,600,33.63755,-117.07452,553,,21071,CBG,wild,,,,0.1516
SS-17,chem,,1,seed,seed,Eschscholzia californica,,ESCCAL,ESCA2,Papaveraceae,forb,native,2020,90,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-20684,both,,1,seed,seed,Eschscholzia glyptosperma,,ESCGLY,ESGL,Papaveraceae,forb,native,2001,2,NA,NA,0.127809216,248,34.25205,-115.72051,699,,20684,CBG,wild,,,,0.0431
CBG-23612,both,,1,seed,seed,Eschscholzia minutiflora,,ESCMIN,ESMI,Papaveraceae,forb,native,2013,0,NA,NA,0.353981142,600,34.36555,-114.28063,243,,23612,CBG,wild,,,,0.0462
CBG-21069,both,,1,seed,seed,Eucrypta chrysanthemifolia,,EUCCHR,EUCH,Boraginaceae,forb,native,2003,0,NA,NA,0.1732,333,33.86277,-117.01,585,,21069,CBG,wild,,,,0.1362
SD-8,,,,,,Eucrypta micrantha,,EUCMIC,EUMI2,Hydrophyllaceae,forb,native,2012,NA,NA,NA,NA,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,dont need,0.1157
SD-9,both,,1,seed,seed,Eucrypta micrantha,,EUCMIC,EUMI2,Hydrophyllaceae,forb,native,2015,NA,NA,NA,0.19,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-22353,both,,1,seed,seed,Eulobus californicus,Camissonia californica,EULCAL,CACA32,Onagraceae,forb,native,1996,79,NA,NA,0.137993997,600,34.0945,-118.64867,388,,22353,CBG,wild,,,,0.2261
MCL-EE-22,chem,,1,seed,seed,Euphorbia crenulata,,EUPCRE,EUCR2,Euphorbiaceae,forb,native,2019,NA,NA,NA,NA,NA,38.86968,-122.42793,673,,,MCL-EE,wild,,,only 21 seeds total; cabinet,0.5647
MCL-ML-34,both,,1,seed,seed,Euphorbia crenulata,,EUPCRE,EUCR2,Euphorbiaceae,forb,native,2021,NA,NA,NA,0.039,52,38.87058258,-122.4273523,673,,,MCL-ML,wild,,,,0.5647
SD-10,both,,1,achene,achene,Evax multicaulis,Evax verna var. verna,EVAMUL,EVVEV,Asteraceae,forb,native,2016,NA,NA,NA,0.1169,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-22004,,,1,floret,caryopsis,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,1997,67.5,NA,NA,0.075559809,84,34.1344,-118.75348,264,,22004,CBG,wild,,,,0.2062
MCL-EE-65,,,1,floret,caryopsis,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
MCL-ML-20,both,y,1,floret,caryopsis,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,2021,NA,NA,NA,0.23,NA,38.87244585,-122.4271412,662,S ridge watering Exp NS,,MCL-ML,wild,,,,0.5647
SS-18,,,1,floret,caryopsis,Festuca microstachys,Vulpia microstachys,FESMIC,VUMIM,Poaceae,grass,native,2019,93,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
MCL-EE-66,,,1,floret,caryopsis,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,NA,NA,NA,NA,NA,NA,38.87216,-122.42714,NA,,,MCL-EE,wild,,,,0.5647
SAC-06,,,1,floret,caryopsis,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2021,NA,NA,NA,NA,NA,38.58871193,-121.4590923,NA,Sutter's landing,,SAC,wild,,,dont do this one unless it's needed,0.2569
SFREC-8,both,y,1,floret,caryopsis,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2021,NA,NA,NA,0.21,NA,39.2473973,-121.3144869,216,location estimate,,SFREC,wild,,,,0.4725
SS-19,,,,,,Festuca myuros,Vulpia myuros,FESMYU,VUMY,Poaceae,grass,invasive,2020,90,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
GRIN-W6-30756,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2005,NA,NA,0.413,0.0413,100,33.40222,-113.05028,377,,W6 30756,GRIN,wild,,,,0.0688
GRIN-W6-39216,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2009,NA,NA,0.413,0.0413,100,33.52591667,-111.6534167,456,,W6 39216,GRIN,wild,,,,0.1124
SD-11,both,y,1,floret,caryopsis,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2015,NA,NA,NA,0.1484,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
SS-20,,,,,,Festuca octoflora,Vulpia octoflora,FESOCT,VUOCO,Poaceae,grass,native,2016,84,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
MCL-EE-25,,,,,,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2019,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
SFREC-9,both,y,1,floret,caryopsis,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2021,NA,NA,NA,0.4416,NA,39.24872381,-121.315312,193,,,SFREC,wild,,,,0.4725
SS-28,,,,,,Festuca perennis,Lolium multiflorum,FESPER,LOPEM2,Poaceae,grass,invasive,2018,97,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,,,0.2358
MCL-EE-27,,,,,,Galium murale,,GALMUR,GAMU4,Rubiaceae,forb,invasive,2019,NA,NA,NA,NA,NA,38.87216,-122.42714,NA,,,MCL-EE,wild,,,have another acc,0.5647
MCL-ML-33,both,,1,nutlet,nutlet,Galium murale,,GALMUR,GAMU4,Rubiaceae,forb,invasive,2021,NA,NA,NA,0.19,NA,38.86457044,-122.4285193,661,Tailings pond,,MCL-ML,wild,,,,0.5603
MCL-ML-5,both,,1,floret,floret,Gastridium ventricosum,Gastridium phleoides,GASVEN,GAPH2,Poaceae,grass,invasive,2015,NA,NA,NA,0.2441,NA,38.86147984,-122.405158,652,location approximate,,MCL-ML,wild,,,,0.5527
CBG-24794,both,,1,achene + pappus,achene + pappus,Geraea canescens,,GERCAN,GECA2,Asteraceae,forb,native,2017,22,NA,NA,0.8821,512.8,33.87157,-116.44117,394,,24794,CBG,wild,,,,0.0585
DW-11,,,,,,Geraea canescens,,GERCAN,GECA2,Asteraceae,forb,native,2015,NA,NA,NA,NA,NA,33.300718,-116.335128,NA,,,DW,wild,,,,0.0583
SAC-03,,,,,,Geranium dissectum,,GERDIS,GEDI,Geraniaceae,forb,invasive,2021,NA,NA,NA,NA,NA,38.55785121,-121.2583052,NA,Mather Lake,,SAC,wild,,,dont use this one,0.26695
SFREC-13,both,,1,seed,seed,Geranium dissectum,,GERDIS,GEDI,Geraniaceae,forb,invasive,2021,NA,NA,NA,2.7086,NA,39.28585175,-121.2921956,493,,,SFREC,wild,,,,0.5684
CBG-21065,both,,1,seed,seed,Gilia angelensis,,GILANG,GIAN,Polemoniaceae,forb,native,2003,79.6,NA,NA,0.168097151,600,33.86388,-117.00888,585,,21065,CBG,wild,,,,0.1362
CBG-22421,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,1997,6.1,NA,NA,0.073599459,148,34.12637,-118.86496,344,,22421,CBG,wild,,,,0.224
MCL-EE-28,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2018,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
MCL-ML-9,both,,1,seed,seed,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2016,NA,NA,NA,0.2906,NA,38.87036085,-122.4277015,675,location approximate,,MCL-ML,wild,,,,0.5647
SS-21,,,,,,Gilia capitata,,GILCAP,GICA5,Polemoniaceae,forb,native,2020,70,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-21612,both,,1,seed,seed,Gilia latiflora ssp. davyi,,GILLATD,GILAD,Polemoniaceae,forb,native,2004,0,NA,NA,0.181078031,900,34.6238,-117.82661,803,,21612,CBG,wild,,,,0.0646
MCL-EE-29,morph,,1,seed,seed,Gilia tricolor,,GILTRI,GITR2,Polemoniaceae,forb,native,2016,NA,NA,NA,0.0722,NA,38.87149122,-122.4275575,657,location estimate,,MCL-EE,wild,,,check notes on bag for location estimate,0.5647
SS-22,chem,,1,seed,seed,Gilia tricolor,,GILTRI,GITR2,Polemoniaceae,forb,native,2020,97,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,,,0.2358
GRIN-PI-641928,both,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,NA,NA,NA,4.07,50,NA,NA,NA,,PI 641928,GRIN,cultivated,,,,NA
GRIN-PI-641929,morph,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,NA,NA,NA,4.49,50,NA,NA,NA,,PI 641929,GRIN,cultivated,,,,NA
GRIN-PI-641930,morph,,1,seed,seed,Gossypium hirsutum,,GOSHIR,GOHI,Malvaceae,forb,invasive,2005,NA,NA,NA,3.9,50,NA,NA,NA,,PI 641930,GRIN,cultivated,,,,NA
GRIN-W6-32543,,,,,,Hedeoma nana,,HEDNAN,HENA,Lamiaceae,forb,native,2007,NA,NA,0.2164,0.02164,100,34.17545,-112.16562,NA,,W6 32543,GRIN,wild,,,collected before 2007 APPARENTLY THIS ISN'T ANNUAL,0.1644
GRIN-W6-35197,,,,,,Hedeoma nana ssp. macrocalyx,,HEDNANM,HENAM,Lamiaceae,forb,native,2009,NA,NA,NA,NA,100,33.96139,-111.85056,NA,,W6 35197,GRIN,wild,,,APPARENTLY THIS ISNT ANNUAL,0.2053
SS-23,both,,1,achene,achene,Helianthus annuus,,HELANN,HEAN3,Asteraceae,forb,native,2018,52,NA,NA,1.62,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,,NA
GRIN-Ames-32934,,,,,,Helianthus deserticola,,HELDES,HEAN4,Asteraceae,forb,native,2015,NA,NA,NA,0.25,100,36.94794198,-111.597214,1312,,Ames 32934,GRIN,wild,,,,0.0884
GRIN-Ames-32935,both,,1,achene,achene,Helianthus deserticola,,HELDES,HEAN4,Asteraceae,forb,native,2015,76,64,NA,0.29,100,36.89530296,-111.394378,1309,,Ames 32935,GRIN,wild,,,,0.0787
GRIN-PI-650016,both,,1,achene + pappus,achene + pappus,Helianthus niveus,,HELNIV,HENI3,Asteraceae,forb,native,2005,78,38,2.9,0.56,200,32.3825,-114.4272222,122,,PI 650016,GRIN,wild,,,,0.0342
GRIN-PI-649905,both,,1,achene,achene,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,92,60,1.4168,0.21,100,32.10138889,-113.4511111,213,,PI 649905,GRIN,wild,,,,0.0495
GRIN-PI-664655,,,,,,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,97,61,1.4168,0.22,100,32.1325,-113.5677778,244,,PI 664655,GRIN,wild,,,,0.0492
GRIN-PI-664656,,,,,,Helianthus niveus ssp. canescens,,HELNIVC,HENIC,Asteraceae,forb,native,2005,89,73,1.4168,0.21,100,32.1275,-113.5552778,238,,PI 664656,GRIN,wild,,,,0.0487
GRIN-Ames-32936,,,,,,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,57,57,2.1,0.12,50,36.61690903,-110.979416,1842,,Ames 32936,GRIN,wild,,,,0.1164
GRIN-PI-695660,both,,1,achene,achene,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,100,87,2.3,0.23,100,34.917,-111.9098,1445,,PI 695660,GRIN,wild,,,,0.2399
GRIN-PI-695664,,,,,,Helianthus petiolaris ssp. fallax,,HELPETF,HEPEF,Asteraceae,forb,native,2015,89,33,1.7,0.17,100,NA,NA,NA,,PI 695664,GRIN,wild,,,accidentaly spillage! might be under 100,NA
GRIN-W6-35203,both,,1,achene,achene,Heliomeris longifolia var. annua,,HELLONA,HELOA2,Asteraceae,forb,native,2007,47,NA,0.5268,0.10536,200,34.205,-112.10889,1070,,W6 35203,GRIN,wild,,,,0.1818
MCL-EE-30,,,,,,Hemizonia congesta,,HEMCON,HECO7,Asteraceae,forb,native,NA,NA,NA,NA,NA,NA,38.8605,-122.41157,NA,,,MCL-EE,wild,,,have enough of another acc,0.5445
MCL-ML-15,both,,1,achene,achene,Hemizonia congesta,,HEMCON,HECO7,Asteraceae,forb,native,2017,NA,NA,NA,0.34,NA,38.87122784,-122.4273322,664,Location estimate,,MCL-ML,wild,,x,,0.5647
CP-15,both,,1,seed,seed,Herniaria hirsuta,,HERHIR,HEHI7,Brassicaceae,forb,invasive,2019,NA,NA,NA,0.0033,38,35.05878732,-119.6799643,NA,,,CP,wild,,,,0.2077
CBG-23109,both,,1,achene,achene,Hesperocnide tenella,,HESTEN,HETE5,Urticaceae,forb,native,2010,92.3,NA,NA,0.237998097,1700,39.34613,-121.51446,42,,23109,CBG,wild,,,,0.3503
CBG-20351,both,y,1,achene + pappus,achene,Heterotheca sessiliflora,,HETSES,HESE,Asteraceae,forb,native,1999,66,NA,NA,0.395984148,600,34.21967,-117.70925,1341,,20351,CBG,wild,,,,0.2765
MCL-EE-31,,,,,,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2016,NA,NA,NA,NA,NA,38.85951,-122.4111,NA,,,MCL-EE,wild,,,have enough of another acc,0.5445
MCL-ML-3a,both,,1,achene,achene,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2014,NA,NA,NA,0.4255,200,38.86101141,-122.4105245,635,location approximate,,MCL-ML,wild,,x,morph 1,0.5445
MCL-ML-3b,both,,1,achene,achene,Holocarpha virgata,,HOLVIR,HOVI,Asteraceae,forb,native,2014,NA,NA,NA,0.22945,130,38.86101141,-122.4105245,635,location approximate,,MCL-ML,wild,,x,morph 2,0.5445
SS-24,both,y,1,floret,caryopsis,Hordeum intercedens,,HORINT,HOIN2,Poaceae,grass,native,2020,93,NA,NA,0.69,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
SAC-04,both,y,1,floret,caryopsis,Hordeum murinum,,HORMUR,HOMU,Poaceae,grass,invasive,2021,NA,NA,NA,1.48,NA,38.56483847,-121.4745267,8,R&27th,,SAC,wild,,,,0.2554
MCL-EE-67,,,1,achene + pappus,achene,Hypochaeris glabra,,HYPGLA,HYGL2,Asteraceae,forb,invasive,2019,NA,NA,NA,NA,NA,38.87216,-122.42711,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-26a,both,y,1,achene + pappus,achene,Hypochaeris glabra,,HYPGLA,HYGL2,Asteraceae,forb,invasive,2015,NA,NA,NA,0.22,NA,38.87216,-122.42711,656,location approximate,,MCL-ML,wild,,,long morph,0.5647
MCL-ML-26b,both,y,1,achene + pappus,achene,Hypochaeris glabra,,HYPGLA,HYGL2,Asteraceae,forb,invasive,2015,NA,NA,NA,0.2,NA,38.87216,-122.42711,656,location approximate,,MCL-ML,wild,,,short morph,0.5647
MCL-EE-33,,,,achene + pappus,,Lactuca serriola,,LACSER,LASE,Asteraceae,forb,invasive,2019,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,"not enough; only 217 seeds, elise needs 200 separated by MF; cabinet",NA
CBG-22531,both,,1,achene,achene,Laennecia coulteri,,LAECOU,LACO13,Asteraceae,forb,native,1998,89.8,NA,NA,0.176077343,5750,34.10185,-118.70711,176,,22531,CBG,wild,,,,0.199
MCL-EE-68,,,1,achene,achene,Lagophylla minor,,LAGMIN,LAMI,Asteraceae,forb,native,NA,NA,NA,NA,NA,NA,38.8724,-122.42754,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-29,both,,1,achene,achene,Lagophylla minor,,LAGMIN,LAMI,Asteraceae,forb,native,2021,NA,NA,NA,0.2984,NA,38.86090722,-122.4137252,649,,,MCL-ML,wild,,,,0.5445
CBG-20066,both,,1,seed,seed,Langloisia setosissima ssp. punctata,,LANSETP,LASEP,Polemoniaceae,forb,native,1998,20,NA,NA,0.165156951,600,35.59568,-115.55985,1474,,20066,CBG,wild,,,,0.0813
CBG-19314,,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,1996,44,NA,NA,0.065,650,32.84944,-118.39416,287,,19314,CBG,wild,,,,0.1566
CP-4,both,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2020,NA,NA,NA,0.0635,NA,35.05878732,-119.6799643,NA,,,CP,wild,,,,0.2077
GRIN-W6-35185,,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2007,NA,NA,0.0804,0.00804,100,33.95806,-111.83667,1092,,W6 35185,GRIN,wild,,,,0.2089
MCL-EE-34,,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2016,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
SS-25,,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2018,83,NA,NA,0.29,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,terrible viability,0.2358
UCD-1,both,,1,achene + pappus,achene + pappus,Lasthenia californica,,LASCAL,LACA7,Asteraceae,forb,native,2017,NA,NA,NA,0.32,NA,NA,NA,NA,UC Davis Orchard Park,,UCD,cultivated,,,maternal seed collected at McLaughlin,NA
CBG-21066,both,,1,achene + pappus,achene + pappus,Lasthenia coronaria,,LASCOR,LACO7,Asteraceae,forb,native,2003,54.5,NA,NA,0.135001027,1500,33.86263,-117.00988,585,,21066,CBG,wild,,,,0.1362
CP-16,both,,1,achene,achene,Lasthenia minor,,LASMIN,LAMI5,Asteraceae,forb,native,2020,NA,NA,NA,0.01,90,35.11418765,-119.7015289,NA,,,CP,wild,,,"90 without pappus, ~110 with pappus ",0.189
CBG-21072,both,y,1,achene + pappus,achene,Layia glandulosa,,LAYGLA,LAGL5,Asteraceae,forb,native,2003,42,NA,NA,0.564459228,600,34.43333,-117.58666,1250,,21072,CBG,wild,,,,0.1846
CBG-20482,,,,,,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2000,64,NA,NA,0.097049715,193,33.74521,-117.034,459,,20482,CBG,wild,,,,0.1384
CBG-21171,morph,,1,achene + pappus,,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2003,95,NA,NA,0.098390433,155,32.89794,-118.4863,366,,21171,CBG,wild,,,,0.1894
SS-26,chem,,1,,achene + pappus,Layia platyglossa,,LAYPLA,LAPL,Asteraceae,forb,native,2020,94,NA,NA,0.3674,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CP-5,both,,1,seed,seed,Lepidium dictyotum,,LEPDIC,LEDI2,Brassicaceae,forb,native,2020,NA,NA,NA,0.1558,NA,35.1137529,-119.7171164,NA,,,CP,wild,,,,0.1917
DW-12,,,,,,Lepidium lasiocarpum,,LEPLAS,LELA,Brassicaceae,forb,native,2015,NA,NA,NA,NA,NA,33.260234,-116.348109,NA,,,DW,wild,,,dont use this one,0.0572
SD-12,both,y,2,silicle,seed,Lepidium lasiocarpum,,LEPLAS,LELA,Brassicaceae,forb,native,2015,NA,NA,NA,0.2146,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CP-6,both,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2020,NA,NA,NA,7.9,NA,35.08131172,-119.6595978,NA,,,CP,wild,,,,0.1874
MCL-EE-35,,,,,,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2018,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
MCL-ML-21,morph,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2021,NA,NA,NA,0.0558,61,38.87150375,-122.4277193,718,bottom of hill S water,,MCL-ML,wild,,,only need 200,0.5647
