ID,use.,dispersule,seeds.per.disp,morphological.unit,chemical.unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,type,mega.comp,microbe.rob,notes,AI
SS-27,both,,1,seed,seed,Lepidium nitidum,,LEPNIT,LENI,Brassicaceae,forb,native,2017,78,NA,NA,5.75,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,x,x,,NA
MCL-EE-36,,,,,,Leptosiphon bicolor,Linanthus bicolor,LEPBIC,LEBI8,Polemoniaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87274024,-122.4271505,667,,,MCL-EE,wild,,,only one maternal family (and two seeds?),0.5647
CBG-23198,both,,1,seed,seed,Leptosiphon montanus,,LEPMON,LEMO19,Polemoniaceae,forb,native,2010,100,NA,NA,0.454828121,355,36.45062,-118.8674,402,,23198,CBG,wild,,,,0.1883
CBG-21659,both,,1,achene + pappus,achene + pappus,Leptosyne bigelovii,,LEPBIG,COBI,Asteraceae,forb,native,2005,NA,NA,NA,0.959352742,600,34.46286,-117.81985,1158,,21659,CBG,wild,,,,0.164
SD-13,both,,1,seed,seed,Lesquerella gordonii,,LESGOR,LEGO,Brassicaceae,forb,native,2015,NA,NA,NA,0.83,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-21670,both,,1,seed,seed,Linanthus bigelovii,,LINBIG,LIBI2,Polemoniaceae,forb,native,2005,91.7,NA,NA,0.195211653,1350,34.41231,-117.77356,1590,,21670,CBG,wild,,,,0.3429
CBG-19965,both,,1,seed,seed,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,1998,95,NA,NA,0.184221549,3100,33.60372,-115.92266,240,,19965,CBG,wild,,,,0.0325
MCL-EE-37,,,,,,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,2018,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
MCL-ML-36,,,,,,Linanthus dichotomus,,LINDIC,LIDI2,Polemoniaceae,forb,native,2021,NA,NA,NA,0.0269,NA,38.87063921,-122.4276034,NA,,,MCL-ML,wild,,,,0.5647
CBG-19951,both,,1,seed,seed,Loeseliastrum matthewsii,,LOEMAT,LOMA10,Polemoniaceae,forb,native,1998,0,NA,NA,0.236886116,600,33.65655,-115.80227,457,,19951,CBG,wild,,,,0.0374
MCL-EE-38,,,,,,Logfia filaginoides,Filago californica,LOGFIL,LOCA19,Asteraceae,forb,native,2019,NA,NA,NA,NA,NA,38.86983,-122.42793,671,,,MCL-EE,wild,,,have another acc,0.5647
MCL-ML-32,both,,1,achene,achene,Logfia filaginoides,Filago californica,LOGFIL,LOCA19,Asteraceae,forb,native,2021,NA,NA,NA,0.0424,NA,38.87207989,-122.4270872,654,,,MCL-ML,wild,,,"mixed morphs, not enough for phosphorus",0.5647
SFREC-16,both,,1,achene,achene,Logfia gallica,Filago gallica,LOGGAL,LOGA2,Asteraceae,forb,invasive,2021,NA,NA,NA,0.0441,NA,39.25693242,-121.3115828,287,,,SFREC,wild,,,"only clean enough for c:n - 0.01 grams is fine, might be able to clean 2nd morph, otherwise this only contains one of the morphs",0.4843
CBG-21064,both,,1,seed,seed,Lupinus bicolor,,LUPBIC,LUBI,Fabaceae,forb,native,2003,48,NA,NA,2.597863446,600,33.78216,-116.93819,506,,21064,CBG,wild,,,,0.1294
SS-29,,,,,,Lupinus bicolor,,LUPBIC,LUBI,Fabaceae,forb,native,2018,85,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-21010,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,0,NA,NA,1.283382178,51,32.89794,-118.48631,460,,21010,CBG,wild,,,,0.1894
CBG-21081,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,33.3,NA,NA,2.5331,82,33.78216,-116.93819,506,,21081,CBG,wild,,,,0.1294
CBG-21105,,,,,,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2003,0,NA,NA,2.31731291,92,32.89794,-118.48631,380,,21105,CBG,wild,,,,0.1894
CBG-21395,both,,1,seed,seed,Lupinus hirsutissimus,,LUPHIR,LUHI3,Fabaceae,forb,native,2004,16,NA,NA,4.319499479,192,34.2038,-117.67747,974,,21395,CBG,wild,,,,0.2309
GRIN-W6-40813,both,,1,seed,seed,Lupinus kingii,,LUPKIN,LUKI,Fabaceae,forb,native,2011,84,NA,8.038,1.6076,200,35.14808333,-111.7383333,2247,,W6 40813,GRIN,wild,,,NOT collected in an aridland; collected before 2011,0.3202
MCL-EE-39,,,,,,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2016,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have anohter acc,NA
MCL-ML-6,both,,1,seed,seed,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2015,NA,NA,NA,5.04,NA,38.87116748,-122.4201456,652,location approximate,,MCL-ML,wild,,,,0.5511
SS-30,,,,,,Lupinus microcarpus,,LUPMIC,LUSUS,Fabaceae,forb,native,2019,74,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-23119,both,,1,seed,seed,Lupinus microcarpus var. horizontalis,,LUPMICH,LUHOH,Fabaceae,forb,native,2010,100,NA,NA,7.754623804,241,33.7476,-116.90593,528,,23119,CBG,wild,,,,0.131
CBG-22336,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1996,6,NA,NA,1.655028037,64,34.32337,-118.71027,419,,22336,CBG,wild,,,,0.2062
CBG-22559,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1997,48,NA,NA,2.323623888,79,34.10134,-118.69577,212,,22559,CBG,wild,,,,0.2016
CBG-22561,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,2000,100,NA,NA,1.366278481,48,34.10134,-118.69577,212,,22561,CBG,wild,,,,0.2016
CBG-22614,both,,1,seed,seed,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,1999,96.7,NA,NA,3.685,113,34.10134,-118.69577,212,,22614,CBG,wild,,,,0.2016
SS-31,,,,,,Lupinus microcarpus var. microcarpus,,LUPMICM,LUSUS,Fabaceae,forb,native,2017,53,NA,NA,6.87,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,avoid wrinkled seeds,0.2358
CBG-21060,,,,,,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2003,20,NA,NA,0.861806301,172,33.78216,-116.93819,506,,21060,CBG,wild,,,,0.1294
CBG-21651,morph,,1,seed,seed,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2005,18,NA,NA,1.362097662,219,34.45204,-117.9012,1248,,21651,CBG,wild,,,,0.1781
SS-32,chem,,1,seed,seed,Lupinus sparsiflorus,,LUPSPA,LUSP2,Fabaceae,forb,native,2020,72,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-22376,both,,1,seed,seed,Lupinus succulentus,,LUPSUC,LUSU3,Fabaceae,forb,native,1997,4,NA,NA,3.911926786,600,34.31759,-118.72117,467,,22376,CBG,wild,,,,0.2085
SS-33,,,,,,Lupinus succulentus,,LUPSUC,LUSU3,Fabaceae,forb,native,2019,66,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
GRIN-W6-30954,,,,,,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2005,61,NA,0.8608,0.08608,100,34.43389,-112.6875,1244,,W6 30954,GRIN,wild,,,,0.1803
GRIN-W6-42278,chem,,1,achene,achene,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2011,94,NA,0.8608,0.08608,100,32.5938,-110.72925,1387,,W6 42278,GRIN,wild,,,"collected before 2011, pappus not intact",0.2313
GRIN-W6-42279,morph,,1,achene + pappus,,Machaeranthera tagetina,,MACTAG,MATA,Asteraceae,forb,native,2011,90,NA,0.8608,0.08608,100,32.51528,-110.68028,1351,,W6 42279,GRIN,wild,,,"collected before 2011, pappus intact",0.2286
CBG-19120,,,,,,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1996,NA,NA,NA,0.119211073,87,34.71277,-118.63055,1650,,19120,CBG,wild,,,,0.2162
CBG-22365,morph,,1,achene,achene,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1996,72,NA,NA,0.210100671,105,34.0945,-118.64867,388,,22365,CBG,wild,,,,0.2261
CBG-22387,,,,,,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,1998,80,NA,NA,0.012640449,9,34.12724,-118.85687,314,,22387,CBG,wild,,,,0.2197
HED-2,chem,,1,achene,achene,Madia elegans,,MADELE,MAEL,Asteraceae,forb,native,2021,10,39,NA,0.1635,34,NA,NA,NA,,,HED,cultivated,x,,,NA
SFREC-17a,both,y,1,achene + flower case,achene,Madia gracilis,,MADGRA,MAGR3,Asteraceae,forb,native,2021,NA,NA,NA,0.42,NA,39.25693242,-121.3115828,287,,,SFREC,wild,,,,0.4843
SFREC-17b,both,,1,achene,achene,Madia gracilis,,MADGRA,MAGR4,Asteraceae,forb,native,2021,NA,NA,NA,0.43,NA,39.25693242,-121.3115828,287,,,SFREC,wild,,,,0.4843
CP-17,both,y,1,achene + pappus,achene,Malacothrix coulteri,,MALCOU,MACO3,Asteraceae,forb,native,2020,NA,NA,NA,0.1842,NA,35.1137529,-119.7171164,NA,,,CP,wild,,,,0.1917
GRIN-W6-42280,chem,,1,achene,achene,Malacothrix fendleri,,MALFEN,MAFE,Asteraceae,forb,native,2011,89,NA,NA,0.0824,200,31.77613,-110.55003,1443,,W6 42280,GRIN,wild,,,collected before 2011,0.19605
GRIN-W6-42281,both,,1,achene,achene,Malacothrix fendleri,,MALFEN,MAFE,Asteraceae,forb,native,2011,91,NA,NA,0.0871,200,31.71567,-110.58987,1419,,W6 42281,GRIN,wild,,,collected before 2011,0.1934
CBG-23454,morph,,1,achene + pappus,achene + pappus,Malacothrix glabrata,,MALGLA,MAGL3,Asteraceae,forb,native,2011,0,NA,NA,0.144001767,600,35.43507,-117.56618,1071,,23454,CBG,wild,,,,0.057
SS-34,chem,,1,achene + pappus,achene + pappus,Malacothrix glabrata,,MALGLA,MAGL3,Asteraceae,forb,native,2019,34,NA,NA,0.2027,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,,NA
DW-13,both,y,1,mericarp,seed,Malva parviflora,,MALPAR,MAPA5,Malvaceae,forb,invasive,2015,NA,NA,NA,0.72,NA,33.260401,-116.348148,168,,,DW,wild,,,,0.0572
SD-14,both,,1,seed,seed,Matthiola parviflora,,MATPAR,,Brassicaceae,forb,invasive,2015,NA,NA,NA,0.26,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
MCL-EE-40,both,y,,,,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2019,NA,NA,NA,NA,NA,38.86556193,-122.402132,679,,,MCL-EE,wild,,,do i need this?,0.5527
MCL-ML-22,both,y,many,legume,seed,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2021,NA,NA,NA,NA,NA,38.87234312,-122.4269182,657,location estimate,,MCL-ML,wild,,,"53 dispersules, may be more than one seed per dispersule",0.5647
MCL-ML-43,both,y,many,legume,seed,Medicago polymorpha,,MEDPOL,MEPO3,Fabaceae,forb,invasive,2022,NA,NA,NA,NA,NA,38.839138,-122.344017,NA,,,MCL-ML,wild,,,,0.4884
GRIN-PI-597643,,,1,seed,seed,Medicago sativa ssp. sativa,,MEDSATS,MESAS,Fabaceae,forb,invasive,1997,100,NA,1.6372,0.16372,100,NA,NA,NA,,PI 597643,GRIN,cultivated,,,collected before 1997; cannot order more; actually perennial? ,NA
GRIN-PI-597644,,,,,,Medicago sativa ssp. sativa,,MEDSATS,MESAS,Fabaceae,forb,invasive,1997,NA,NA,1.6372,0.16372,100,NA,NA,NA,,PI 597644,GRIN,cultivated,,,collected before 1997; cannot order more,NA
MD-7,both,,1,seed,seed,Melilotus indicus,,MELIND,MEIN2,Fabaceae,forb,invasive,2021,NA,NA,NA,0.527,NA,33.86799227,-116.5531477,205,palm springs tram view road,,MD,wild,,,,0.0605
CBG-19203,,,,,,Mentzelia albicaulis,,MENALB,MEAL6,Loasaceae,forb,native,1996,NA,NA,NA,0.743995009,600,34.22345,-117.73761,1198,,19203,CBG,wild,,,,0.2689
DW-14,both,,1,seed,seed,Mentzelia albicaulis,,MENALB,MEAL6,Loasaceae,forb,native,2015,NA,NA,NA,0.0366,107,33.300718,-116.335128,191,,,DW,wild,,,,0.0583
CBG-19941,,,,,,Mentzelia involucrata,,MENINV,MEIN5,Loasaceae,forb,native,1998,NA,NA,NA,0.9953,425.3,33.96911,-116.65219,549,,19941,CBG,wild,,,,0.0869
DW-15,both,,1,seed,seed,Mentzelia involucrata,,MENINV,MEIN5,Loasaceae,forb,native,2015,NA,NA,NA,0.46,NA,33.240023,-116.390608,292,,,DW,wild,,,,0.0652
CBG-24806,both,,1,seed,seed,Mentzelia micrantha,,MENMIC,MEMI3,Loasaceae,forb,native,2017,28,NA,NA,0.428998482,600,34.27361,-117.46689,846,,24806,CBG,wild,,,,0.1473
CBG-21968,chem,,1,seed,seed,Micropus californicus,,MICCAL,MICA,Asteraceae,forb,native,1998,89.1,NA,NA,0.0082,410,34.10189,-118.70531,186,,21968,CBG,wild,,,,0.199
MCL-EE-69,,,2,achene + pappus,achene + pappus,Micropus californicus,,MICCAL,MICA,Asteraceae,forb,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
SFREC-10,both,,1,achene + pappus,achene + pappus,Micropus californicus,,MICCAL,MICA,Asteraceae,forb,native,2021,NA,NA,NA,0.2,NA,39.242472,-121.311037,151,,,SFREC,wild,x,,,0.4725
CP-7,both,y,1,achene + pappus,achene,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,NA,NA,NA,NA,0.1795,NA,35.12594684,-119.7441782,NA,,,CP,wild,,,,0.1893
MCL-EE-42,,,,,,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,NA,NA,NA,NA,NA,NA,38.86082,-122.40721,NA,,,MCL-EE,wild,,,have another acc,0.5527
MCL-ML-10,both,y,1,achene + pappus,achene,Microseris douglasii,,MICDOU,MIDO,Asteraceae,forb,native,2016,NA,NA,NA,0.46,NA,38.87111648,-122.4272331,718,location approximate,,MCL-ML,wild,,,,0.5647
CBG-22377,,y,1,achene + pappus,achene,Microseris elegans,,MICELE,MIEL,Asteraceae,forb,native,1997,20,NA,NA,0.163293789,144,34.1344,-118.75348,264,,22377,CBG,wild,,,,0.2062
CP-18,both,y,1,achene + pappus,achene,Microseris elegans,,MICELE,MIEL,Asteraceae,forb,native,2020,NA,NA,NA,0.1556,NA,35.07611266,-119.6701172,NA,,,CP,wild,,,,0.1901
CBG-23090,both,,1,seed,seed,Microsteris gracilis,Phlox gracilis,MICGRA,MIGR,Polemoniaceae,forb,native,2010,4,NA,NA,0.077713407,82,33.66523,-116.83192,756,,23090,CBG,wild,,,,0.1598
MCL-EE-43,,,,seed,seed,Microsteris gracilis,Phlox gracilis,MICGRA,MIGR,Polemoniaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87142,-122.42754,658,,,MCL-EE,wild,,,only need 18; cabinet,0.5647
CBG-19145,chem,,1,seed,seed,Minuartia douglasii,,MINDOU,MIDO3,Caryophyllaceae,forb,native,1996,NA,NA,NA,0.052492044,164,34.30845,-118.14186,832,,19145,CBG,wild,,,,0.1892
MCL-ML-11,both,,1,seed,seed,Minuartia douglasii,,MINDOU,MIDO3,Caryophyllaceae,forb,native,2016,NA,NA,NA,0.0627,200,38.87136945,-122.4275538,718,location approximate,,MCL-ML,wild,,,,0.5647
CBG-21640,,,,,,Mohavea confertiflora,,MOHCON,MOCO,Plantaginaceae,forb,native,2005,17.2,NA,NA,0.0929,386,33.80944,-114.81722,83,,21640,CBG,wild,,,,0.0356
CBG-23445,both,,1,seed,seed,Mohavea confertiflora,,MOHCON,MOCO,Plantaginaceae,forb,native,2011,48,NA,NA,0.10996542,600,33.6167,-115.91857,274,,23445,CBG,wild,,,,0.0355
GRIN-W6-48400,both,,1,nutlet,nutlet,Monarda citriodora var. austromontana,,MONCITA,MOCIA,Lamiaceae,forb,native,2013,98,NA,0.4116,0.1762,200,31.4968,-110.68072,1420,,W6 48400,GRIN,wild,,,,0.2192
CBG-21261,both,,1,nutlet,nutlet,Monardella breweri ssp. lanceolata,Monardella lanceolata var. lanceolata,MONBREL,MOLAL,Lamiaceae,forb,native,2003,96,NA,NA,0.252007441,600,34.17583,-116.87805,1890,,21261,CBG,wild,,,,0.399
CP-8a,both,,1,achene,achene,Monolopia lanceolata,,MONLAN,MOLA3,Asteraceae,forb,native,2020,NA,NA,NA,0.2452,NA,35.1137529,-119.7171164,NA,,,CP,wild,,,Ray,0.1917
CP-8b,both,,1,achene,achene,Monolopia lanceolata,,MONLAN,MOLA3,Asteraceae,forb,native,2020,NA,NA,NA,0.177,NA,35.1137529,-119.7171164,NA,,,CP,wild,,,Disc,0.1917
CBG-19953,,,,,,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,1998,88,NA,NA,0.0533,385,33.65655,-115.80227,457,,19953,CBG,wild,,,,0.0374
CBG-20685,,,,,,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,2001,NA,NA,NA,0.0466,423.6,34.25205,-115.72051,699,,20685,CBG,wild,,,,0.0431
SD-15,both,,1,achene + pappus,achene + pappus,Monoptilon bellioides,,MONBEL,MOBE2,Asteraceae,forb,native,2015,NA,NA,NA,0.1601,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-20891,both,,1,floret,floret,Muhlenbergia microsperma,,MUHMIC,MUMI,Poaceae,grass,native,2001,48.8,NA,NA,0.0815,500,32.60843,-116.79552,623,,20891,CBG,wild,,,,0.2049
CBG-21971,chem,,1,floret,floret,Muhlenbergia microsperma,,MUHMIC,MUMI,Poaceae,grass,native,1995,13.3,NA,NA,0.071997174,600,34.2293,-118.7115,546,,21971,CBG,wild,,,,0.2162
CBG-21154,,,,,,Navarretia atractyloides,,NAVATR,NAAT,Polemoniaceae,forb,native,2003,98,NA,NA,0.1043529,600,33.63663,-117.04461,564,,21154,CBG,wild,,,,0.1606
CBG-21722,both,,1,seed,seed,Navarretia atractyloides,,NAVATR,NAAT,Polemoniaceae,forb,native,2005,95,NA,NA,0.255003787,1500,34.11437,-117.71797,408,,21722,CBG,wild,,,,0.2034
CBG-21176,both,,1,seed,seed,Navarretia hamata,,NAVHAM,NAHA2,Polemoniaceae,forb,native,2003,98,NA,NA,0.233692914,1900,33.44333,-117.14666,457,,21176,CBG,wild,,,,0.2041
MCL-EE-44,,,,,,Navarretia jepsonii,,NAVJEP,NAJE,Polemoniaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87078,-122.42722,NA,,,MCL-EE,wild,,,have another acc,0.5647
CBG-22362,,,1,seed,seed,Navarretia pubescens,,NAVPUB,NAPU2,Polemoniaceae,forb,native,1996,69.4,NA,NA,0.075887245,59,34.12897,-118.81975,316,,22362,CBG,wild,,,,0.2147
MCL-ML-12,both,,1,seed,seed,Navarretia pubescens,,NAVPUB,NAPU2,Polemoniaceae,forb,native,2016,NA,NA,NA,0.2528,NA,38.87077946,-122.4272234,672,location approximate,,MCL-ML,wild,,,,0.5647
CBG-19943,both,,1,seed,seed,Nemacladus longiflorus var. breviflorus,,NEMLONB,NELOB,Campanulaceae,forb,native,1998,0,NA,NA,0.046,2300,33.96911,-116.65219,549,,19943,CBG,wild,,,not enough of this species for phosphorus,0.0869
CBG-20049,morph,,1,seed,seed,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,1998,5,NA,NA,0.127556541,136,34.3273,-117.27275,1067,,20049,CBG,wild,,,,0.1192
CBG-20789,,,,,,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,2001,6.1,NA,NA,0.101667897,82,33.78286,-117.37926,703,,20789,CBG,wild,,,,0.1985
SS-36,chem,,1,seed,seed,Nemophila menziesii,,NEMMEN,NEME,Boraginaceae,forb,native,2020,92,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,x,,0.2358
GRIN-W6-37497,,,,,,Nicotiana attenuata,,NICATT,NIAT,Solanaceae,forb,native,2009,80,NA,0.135,0.0135,100,33.90394444,-111.8188611,1010,,W6 37497,GRIN,wild,,,,0.2017
CBG-19718,both,,1,achene + pappus,achene + pappus,Osmadenia tenella,,OSMTEN,OSTE,Asteraceae,forb,native,1997,NA,NA,NA,0.264004478,600,32.60803,-117.02069,91,,19718,CBG,wild,,,supposed to be heteromorphic,0.1576
CBG-21161,both,,1,achene,achene,Oxytheca perfoliata,,OXYPER,OXPE2,Polygonaceae,forb,native,2003,48,NA,NA,0.1857,420,34.41666,-116.78333,293,,21161,CBG,wild,,,,0.0937
DW-16,both,y,1,achene + pappus,achene,Palafoxia arida,,PALARI,PAAR8,Asteraceae,forb,native,2015,NA,NA,NA,0.0889,50,33.281305,-116.348812,181,use envelope 2,,DW,wild,,,"50 cleaned seeds + 70 dispersules, tot weight doesnt include the dispersules",0.0578
CBG-23620,both,,1,achene,achene,Palafoxia arida var. arida,,PALARIA,PAARA2,Asteraceae,forb,native,2013,22,NA,NA,0.948731997,354,34.03047,-115.23333,396,,23620,CBG,wild,,,,0.0342
GRIN-PI-662287,both,,1,caryopsis,caryopsis,Panicum hirticaule var. hirticaule,,PANHIRH,PAHIH,Poaceae,grass,native,2010,91,1,NA,0.36,400,31.91319,-110.9841,855,,PI 662287,GRIN,wild,,,,0.1409
CBG-23524,both,,1,achene,achene,Pectis papposa var. papposa,,PECPAPP,PEPAP3,Asteraceae,forb,native,2012,12,NA,NA,0.164819277,600,34.093,-114.63977,347,,23524,CBG,wild,,,supposed to be heteromorphic,0.041
SD-16a,both,,1,nutlet,nutlet,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2012,NA,NA,NA,0.17,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill); clean but needs to be separated into different morphs,,SD,wild,,,Winged morph,0.1157
SD-16b,both,,1,nutlet,nutlet,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2012,NA,NA,NA,0.38,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill); clean but needs to be separated into different morphs,,SD,wild,,,Long morph,0.1157
SD-17,,,,,,Pectocarya heterocarpa,,PECHET,PEHE,Boraginaceae,forb,native,2015,NA,NA,NA,NA,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-21040,both,,1,nutlet,nutlet,Pectocarya penicillata,,PECPEN,PEPE26,Boraginaceae,forb,native,2003,98,NA,NA,0.263998451,600,34.43305,-117.58658,1250,,21040,CBG,wild,,,,0.1911
CP-19,both,,1,nutlet,nutlet,Pectocarya penicillata,,PECPEN,PEPE26,Boraginaceae,forb,native,2020,NA,NA,NA,0.0478,138,35.06478603,-119.6931501,NA,,,CP,wild,,,,0.2142
CBG-21068,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2003,54,NA,NA,0.095379899,159,33.86388,-117.00888,585,,21068,CBG,wild,,,,0.1362
GRIN-W6-30073,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2004,94,NA,0.7892,0.07892,100,33.27222,-111.17611,733,,W6 30073,GRIN,wild,,,,0.1492
GRIN-W6-48412,,,,,,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2013,77,NA,0.7892,0.07892,100,33.393283,-111.3626803,709,,W6 48412,GRIN,wild,,,,0.1581
SD-18,both,,1,nutlet,nutlet,Pectocarya recurvata,,PECREC,PERE,Boraginaceae,forb,native,2015,NA,NA,NA,0.1676,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-19963,both,,1,achene,achene,Perityle emoryi,,PEREMO,PEEM,Asteraceae,forb,native,1998,27,NA,NA,0.126001628,600,33.60372,-115.92266,240,,19963,CBG,wild,,,supposed to be heteromorphic,0.0325
