ID,use.,dispersule,seeds.per.disp,morphological.unit,chemical.unit,Species,species.alt,code,accept.code,family,group,nat.inv,year,germ.perc,dorm.perc,seed.mass.1000,tot.wgt.g,n.seeds,lat,long,ele.m,Location.Notes,orig.acc,site,type,mega.comp,microbe.rob,notes,AI
CBG-19141,,,,,,Phacelia brachyloba,,PHABRA,PHBR,Boraginaceae,forb,native,1996,58,NA,NA,0.15399808,1400,33.33055,-116.75333,1387,,19141,CBG,wild,,,,0.2955
CBG-24805,both,,1,seed,seed,Phacelia brachyloba,,PHABRA,PHBR,Boraginaceae,forb,native,2017,56,NA,NA,0.225,1800,34.30335,-117.2761,1067,,24805,CBG,wild,,,,0.1638
CBG-24506,both,,1,seed,seed,Phacelia calthifolia,,PHACAL,PHCA2,Boraginaceae,forb,native,2016,0,NA,NA,0.176006273,1100,36.19411,-116.3606,606,,24506,CBG,wild,,,,0.035
CBG-22586,morph,,1,seed,seed,Phacelia cicutaria,,PHACIC,PHCI,Boraginaceae,forb,native,1997,12,NA,NA,0.504015544,600,34.10134,-118.69577,212,,22586,CBG,wild,,,,0.2016
SS-37,chem,,1,seed,seed,Phacelia cicutaria,,PHACIC,PHCI,Boraginaceae,forb,native,2018,70,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-22385,both,,1,seed,seed,Phacelia cicutaria var. hispida,,PHACICH,PHCIH2,Boraginaceae,forb,native,1998,2,NA,NA,0.2585,544.2,34.08093,-118.70414,145,,22385,CBG,wild,,,,0.2002
CBG-24796,both,,1,seed,seed,Phacelia crenulata,,PHACRE,PHCR,Boraginaceae,forb,native,2017,NA,NA,NA,0.683968743,600,33.87157,-116.44117,394,,24796,CBG,wild,,,,0.0585
CBG-21673,both,,1,seed,seed,Phacelia davidsonii,,PHADAV,PHDA3,Boraginaceae,forb,native,2005,0,NA,NA,0.120369584,600,34.41231,-117.77356,1590,,21673,CBG,wild,,,,0.3429
CBG-19167,,,,,,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,1996,27.3,NA,NA,0.491993844,600,33.31805,-116.74555,1265,,19167,CBG,wild,,,,0.2701
DW-17,both,,1,seed,seed,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,2015,NA,NA,NA,0.0488,67,33.23963,-116.391061,213,,,DW,wild,,,,0.0652
SS-38,,,,,,Phacelia distans,,PHADIS,PHDI,Boraginaceae,forb,native,2019,95,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-20047,both,,1,seed,seed,Phacelia fremontii,,PHAFRE,PHFR2,Boraginaceae,forb,native,1998,38.5,NA,NA,0.15,600,34.46427,-117.88505,1158,,20047,CBG,wild,,,,0.1597
CBG-22587,both,,1,seed,seed,Phacelia grandiflora,,PHAGRA,PHGR,Boraginaceae,forb,native,1997,16.7,NA,NA,0.207,2300,34.10134,-118.69577,212,,22587,CBG,wild,,,,0.2016
CBG-19143,,,,,,Phacelia parryi,,PHAPAR,PHPA3,Boraginaceae,forb,native,1996,28.5,NA,NA,0.247911275,700,33.31805,-116.74555,1265,,19143,CBG,wild,,,,0.2701
CBG-22489,both,,1,seed,seed,Phacelia parryi,,PHAPAR,PHPA3,Boraginaceae,forb,native,2004,36.6,NA,NA,0.179997475,1200,34.28021,-118.59596,398,,22489,CBG,wild,,,,0.1956
CBG-22335,both,,1,seed,seed,Phacelia viscida,,PHAVIS,PHVI,Boraginaceae,forb,native,1996,38,NA,NA,0.238000233,1700,34.05897,-118.7409,382,,22335,CBG,wild,,,,0.2185
GRIN-PI-638927,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1990,100,NA,66.9,1.6725,25,NA,NA,NA,Location unknown,PI 638927,GRIN,wild,,,,NA
GRIN-PI-638928,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1990,99,NA,66.9,1.6725,25,32.20805556,-109.575,2290,,PI 638928,GRIN,wild,,,,0.26695
GRIN-PI-640985,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,1998,100,NA,66.9,1.6725,0,31.41611111,-110.7561111,1692,,PI 640985,GRIN,wild,,,,0.278
GRIN-PI-661895,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2004,NA,NA,66.9,1.6725,25,31.96361111,-109.3163889,1765,,PI 661895,GRIN,wild,,,,0.2411
GRIN-W6-26190,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2004,NA,NA,66.9,1.6725,25,31.94444444,-109.3022222,1880,,W6 26190,GRIN,wild,,,,0.2505
GRIN-W6-38693,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,NA,NA,66.9,1.6725,25,31.55,-111.7333333,815,"culivated, so location might not be relevant",W6 38693,GRIN,cultivated,,,collected before 2010,0.143525
GRIN-W6-38695,morph,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,NA,NA,66.9,1.6725,25,31.55,-111.7333333,815,"culivated, so location might not be relevant",W6 38695,GRIN,cultivated,,,collected before 2010,0.143525
GRIN-W6-38696,both,,1,seed,seed,Phaseolus acutifolius,,PHAACU,PHAC,Fabaceae,forb,native,2010,NA,NA,66.9,1.6725,25,31.91666667,-111.8833333,723,"culivated, so location might not be relevant",W6 38696,GRIN,cultivated,,,collected before 2010,0.121675
GRIN-PI-640986,both,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,2001,100,NA,NA,1.35,19,NA,NA,NA,,PI 640986,GRIN,wild,,,,NA
GRIN-PI-640987,morph,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,1984,100,NA,NA,2.52,50,32.24388889,-111.1669444,868,"culivated, so location might not be relevant",PI 640987,GRIN,cultivated,,,,0.1315
GRIN-PI-640989,morph,,1,seed,seed,Phaseolus acutifolius var. acutifolius,,PHAACUA,PHACA2,Fabaceae,forb,native,1990,100,NA,NA,1.11,50,31.41611111,-110.7561111,1692,,PI 640989,GRIN,wild,,,,0.278
GRIN-PI-640993,morph,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,1989,100,NA,NA,1.12,50,32.75,-109.006,1299,"Pinaleno Mountains, Graham county arizona",PI 640993,GRIN,wild,,,Potentially not in an aridland; collected before 2001,NA
GRIN-PI-653249,morph,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,2001,84,NA,NA,1,50,NA,NA,NA,,PI 653249,GRIN,wild,,,,NA
GRIN-W6-24877,both,,1,seed,seed,Phaseolus acutifolius var. tenuifolius,,PHAACUT,PHACT,Fabaceae,forb,native,2003,99,NA,NA,0.95,50,31.71861111,-110.7591667,1206,,W6 24877,GRIN,wild,,,,0.247
CBG-22411,both,,1,seed,seed,Pholistoma auritum,,PHOAUR,PHAU4,Boraginaceae,forb,native,1996,0,NA,NA,0.57305638,102,34.12637,-118.86496,344,,22411,CBG,wild,,,,0.224
CBG-19929,both,,1,seed,seed,Physalis crassifolia,,PHYCRA,PHCR4,Solanaceae,forb,native,1998,87.9,NA,NA,0.449814073,350,33.93152,-116.64936,518,,19929,CBG,wild,,,,0.0782
GRIN-W6-30748,,,,,,Plagiobothrys arizonicus,,PLAARI,PLAR,Boraginaceae,forb,native,2005,76,NA,1.835,0.1835,100,33.93028,-112.52861,838,,W6 30748,GRIN,wild,,,,0.1408
GRIN-W6-35312,both,,1,nutlet,nutlet,Plagiobothrys arizonicus,,PLAARI,PLAR,Boraginaceae,forb,native,2008,79,NA,1.835,0.1835,100,34.23694,-112.04139,1125,,W6 35312,GRIN,wild,,,,0.1915
SFREC-11,both,,1,nutlet,nutlet,Plagiobothrys nothofulvus,,PLANOT,PLNO,Boraginaceae,forb,native,2021,NA,NA,NA,1,NA,39.248528,-121.31305,208,,,SFREC,wild,x,,,0.4725
CBG-19119,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1996,NA,NA,NA,0.180115652,130,34.6275,-118.71194,856,,19119,CBG,wild,,,,0.1928
CBG-21070,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2003,96,NA,NA,0.043227139,34,33.86263,-117.00988,585,,21070,CBG,wild,,,,0.1362
CBG-21099,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2003,NA,NA,NA,0.14204666,95,32.89794,-118.48631,244,,21099,CBG,wild,,,,0.1894
CBG-22420,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1997,95.8,NA,NA,0.125979955,90,34.12637,-118.86496,344,,22420,CBG,wild,,,,0.224
CBG-22429,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,1997,87.8,NA,NA,0.210570022,224,34.1344,-118.75348,264,,22429,CBG,wild,,,,0.2062
MCL-EE-70,,,,,,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
MCL-ML-40,morph,,1,seed,seed,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2016,NA,NA,NA,6.09,NA,38.87078449,-122.4271909,664,location estimate,,MCL-ML,wild,,x,serpentine,0.5647
SS-39,chem,,1,seed,seed,Plantago erecta,,PLAERE,PLER3,Plantaginaceae,forb,native,2019,86,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,,,0.2358
CBG-19948,,,,,,Plantago ovata,,PLAOVA,PLOV,Plantaginaceae,forb,native,1998,64,NA,NA,0.4253,494.5,33.65655,-115.80227,457,,19948,CBG,wild,,,,0.0374
DW-18,both,,1,seed,seed,Plantago ovata,,PLAOVA,PLOV,Plantaginaceae,forb,native,2015,NA,NA,NA,0.33,NA,33.300718,-116.335128,191,,,DW,wild,,,,0.0583
SD-19,both,,1,seed,seed,Plantago ovata var. insularis,Plantago insularis,PLAOVAI,PLOV,Plantaginaceae,forb,native,2015,NA,NA,NA,0.8096,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
SS-40,,,,,,Plantago ovata var. insularis,Plantago insularis,PLAOVAI,PLOV,Plantaginaceae,forb,native,2017,95,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,,,,0.2358
CBG-23435,,,,,,Plantago patagonica,,PLAPAT,PLPA2,Plantaginaceae,forb,native,2011,98,NA,NA,0.323,414.1,33.66545,-116.83133,760,,23435,CBG,wild,,,,0.1598
SD-20,both,,1,seed,seed,Plantago patagonica,,PLAPAT,PLPA2,Plantaginaceae,forb,native,2015,NA,NA,NA,0.32,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-21074,both,,1,nutlet,nutlet,Platystemon californicus,,PLACAL,PLCA5,Papaveraceae,forb,native,2003,2,NA,NA,0.212511783,600,33.63663,-117.04461,564,,21074,CBG,wild,,,,0.1606
CP-20,both,y,1,floret,caryopsis,Poa secunda,,POASEC,POSE,Poaceae,grass,native,2019,NA,NA,NA,0.0971,NA,35.08251215,-119.669665,NA,,,CP,wild,,,THIS IS PERENNIAL BUT WE ARE DOING IT FOR LORALEE,0.1901
MD-1,both,y,1,floret,caryopsis,Polypogon monspeliensis,,POLMON,POMO5,Poaceae,grass,invasive,2021,NA,NA,NA,0.21,NA,33.99762703,-116.6056899,613,Mission creek,,MD,wild,,,,0.075
CBG-21067,both,,1,achene,achene,Pterostegia drymarioides,,PTEDRY,PTDR,Polygonaceae,forb,native,2003,52,NA,NA,0.15361,564.6,33.86263,-117.00988,585,,21067,CBG,wild,,,,0.1362
CBG-24959,both,,1,achene + pappus,achene + pappus,Rafinesquia californica,,RAFCAL,RACA,Asteraceae,forb,native,2017,47.8,NA,NA,0.300091424,230,34.02532,-116.61025,893,,24959,CBG,wild,,,,0.099
MCL-EE-46,,,,,,Rigiopappus leptocladus,,RIGLEP,RILE2,Asteraceae,forb,native,2019,NA,NA,NA,NA,NA,38.87154,-122.42751,NA,,,MCL-EE,wild,,,have another acc,0.5647
MCL-ML-23,both,,1,achene + pappus,achene + pappus,Rigiopappus leptocladus,,RIGLEP,RILE2,Asteraceae,forb,native,2021,NA,NA,NA,0.19,NA,38.87135834,-122.4275268,659,,,MCL-ML,wild,,,,0.5647
SS-41,both,,1,nutlet,nutlet,Salvia carduacea,,SALCAR,SACA8,Lamiaceae,forb,native,2019,93,NA,NA,0.86,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,,,NA
CBG-19939,,,,,,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,1998,51.5,NA,NA,0.528004584,600,33.96911,-116.65219,549,,19939,CBG,wild,,,,0.0869
DW-19,both,,1,nutlet,nutlet,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,2015,NA,NA,NA,0.37,NA,33.239771,-116.390937,213,,,DW,wild,,,,0.0652
SS-42,,,,,,Salvia columbariae,,SALCOL,SACO6,Lamiaceae,forb,native,2020,82,NA,NA,NA,NA,NA,NA,NA,"collected from various locations in Riverside, San Diego, and Orange Counties",,SS,wild,,x,,NA
DW-20,,,,,,Schismus barbatus,,SCHBAR,SCBA,Poaceae,grass,invasive,2015,NA,NA,NA,NA,NA,33.260299,-116.348083,NA,,,DW,wild,,,dont clean,0.0572
SD-21,both,,1,caryopsis,caryopsis,Schismus barbatus,,SCHBAR,SCBA,Poaceae,grass,invasive,2015,NA,NA,NA,NA,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
MD-8,,,,,,Schismus sp.,,SCHSP.,SCBA,Poaceae,grass,invasive,2021,NA,NA,NA,NA,NA,33.99061279,-116.6578569,681,Whitewater preserve,,MD,wild,,,arabicus or barbata? dont clean,0.0923
SAC-05,both,y,1,achene + pappus,achene,Senecio vulgaris,,SENVUL,SEVU,Asteraceae,forb,invasive,2021,NA,NA,NA,0.17,NA,38.55086923,-121.460053,11,Oak Park,,SAC,wild,,,,0.2556
CBG-21233,both,,1,seed,seed,Sesbania herbacea,,SESHER,SEHE8,Fabaceae,forb,native,2003,19.6,NA,NA,0.948911175,140,32.78338,-114.59923,43,,21233,CBG,wild,,,,0.0315
MCL-EE-47,,,,,,Sidalcea diploscypha,,SIDDIP,SIDI,Malvaceae,forb,native,2019,NA,NA,NA,NA,NA,38.86556193,-122.402132,NA,,,MCL-EE,wild,,,have another acc,0.5527
MCL-ML-30,both,,1,mericarp,mericarp,Sidalcea diploscypha,,SIDDIP,SIDI,Malvaceae,forb,native,2021,NA,NA,NA,1.0252,216,38.86023696,-122.4118546,646,,,MCL-ML,wild,,,,0.5445
MCL-EE-48,both,,1,seed,seed,Silene gallica,,SILGAL,SIGA,Caryophyllaceae,forb,invasive,2019,NA,NA,NA,0.053,NA,38.87274024,-122.4271505,667,,,MCL-EE,wild,,,,0.5647
MD-9,both,,1,seed,seed,Sisymbrium altissimum,,SISALT,SIAL2,Brassicaceae,forb,invasive,2021,NA,NA,NA,0.1543,NA,33.97741778,-116.1647915,1321,JOTR Juniper Flat,,MD,wild,,,,0.1233
MD-10,both,,1,seed,seed,Sisymbrium irio,,SISIRI,SIIR,Brassicaceae,forb,invasive,2021,NA,NA,NA,0.2,NA,33.99061279,-116.6578569,681,Whitewater preserve and palm springs,,MD,wild,,,,0.0923
MD-11,both,,1,seed,seed,Sisymbrium orientale,,SISORI,SIOR4,Brassicaceae,forb,invasive,2021,NA,NA,NA,0.1342,NA,33.99762703,-116.6056899,613,Mission creek,,MD,wild,,,,0.075
CBG-19518,both,,1,seed,seed,Spergularia platensis,,SPEPLA,SPPL2,Caryophyllaceae,forb,invasive,1996,NA,NA,NA,0.021000413,600,33.87694,-117.11527,435,,19518,CBG,wild,,,,0.1386
CBG-23446,both,,1,achene,achene,Stephanomeria exigua,,STEEXI,STEX,Asteraceae,forb,native,2011,28,NA,NA,0.161752002,337,34.2271,-115.72292,671,,23446,CBG,wild,,,,0.0439
DW-21,,,,,,Stephanomeria exigua,,STEEXI,STEX,Asteraceae,forb,native,2015,NA,NA,NA,NA,NA,33.285516,-116.348755,NA,,,DW,wild,,,,0.0581
MD-12,both,y,1,floret,caryopsis,Stipa capensis,Achnatherum capense,STICAP,ACCA34,Poaceae,grass,invasive,2021,NA,NA,NA,0.17,NA,33.85230388,-116.5606831,238,palm springs raquet club,,MD,wild,,,,0.0641
DW-22,both,,1,seed,seed,Streptanthella longirostris,,STRLON,STLO4,Brassicaceae,forb,native,2015,NA,NA,NA,0.22,NA,33.301555,-116.337843,189,,,DW,wild,,,,0.0583
CBG-22705,both,,1,seed,seed,Streptanthus insignis,,STRINS,STIN,Brassicaceae,forb,native,2008,4.2,NA,NA,0.271345646,600,36.584,-120.81637,389,,22705,CBG,wild,,,,0.1131
CBG-21247,both,,1,seed,seed,Streptanthus polygaloides,,STRPOL,STPO2,Brassicaceae,forb,native,2003,84,NA,NA,0.287597765,1300,37.86489,-120.44448,372,,21247,CBG,wild,,,,0.3346
SD-22,both,,1,achene,achene,Stylocline micropoides,,STYMIC,STMI2,Asteraceae,forb,native,2015,NA,NA,NA,0.13,NA,32.22343277,-111.0102093,725,collection location estimate (tumamoc hill),,SD,wild,,,,0.1157
CBG-22608,both,y,1,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,1996,90,NA,NA,0.105419872,62,34.10134,-118.6958,212,,22608,CBG,wild,,,,0.2016
CBG-22609,both,y,1,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2002,84.2,NA,NA,0.016657143,11,34.10134,-118.6958,212,,22609,CBG,wild,,,,0.2016
MCL-EE-49,,,,silicle,seed,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87078,-122.42722,672,,,MCL-EE,wild,,,elise only has 3 maternal families; cabinet,0.5647
MCL-ML-24,both,,,,,Thysanocarpus curvipes,,THYCUR,THCU,Brassicaceae,forb,native,2021,NA,NA,NA,NA,NA,38.87150375,-122.4277193,NA,bottom of hill S water,,MCL-ML,wild,,,,0.5647
CBG-24132,both,,1,seed,seed,Tidestromia suffruticosa var. oblongifolia,,TIDSUFO,TISUO,Amaranthaceae,forb,native,2015,88,NA,NA,0.19334,422.7,33.55202,-115.8058,404,,24132,CBG,wild,,,,0.0392
CBG-19959,both,y,1,achene + pappus,achene,Trichoptilium incisum,,TRIINC,TRIN2,Asteraceae,forb,native,1998,32,NA,NA,0.3288,505.9,33.60372,-115.92266,240,,19959,CBG,wild,,,,0.0325
CBG-24960,both,,1,nutlet,nutlet,Trichostema austromontanum ssp. austromontanum,,TRIAUSA,TRAUA2,Lamiaceae,forb,native,2017,60,NA,NA,0.1475,468.3,34.30043,-117.2254,1530,,24960,CBG,wild,,,,0.4158
CBG-21779,both,,1,nutlet,nutlet,Trichostema lanceolatum,,TRILAN,TRLA4,Lamiaceae,forb,native,2005,10.2,NA,NA,0.509721078,600,34.02686,-117.32765,279,,21779,CBG,wild,,,,0.1444
MCL-EE-50,both,,2-Jan,seed,seed,Trifolium albopurpureum,,TRIALB,TRAL5,Fabaceae,forb,native,2016,NA,NA,NA,0.152,68,38.87149122,-122.4275575,657,location estimate,,MCL-EE,wild,,,check notes on bag for location estimate,0.5647
CP-21,both,,1,seed,seed,Trifolium depauperatum,,TRIDEP,TRDE,Fabaceae,forb,native,2020,NA,NA,NA,0.2429,NA,35.13267495,-119.7457026,NA,,,CP,wild,,,,0.1893
MCL-EE-71,,,,,,Trifolium fucatum,,TRIFUC,TRFU,Fabaceae,forb,native,NA,NA,NA,NA,NA,NA,38.86973,-122.42798,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-41,both,,4-Feb,seed,seed,Trifolium fucatum,,TRIFUC,TRFU,Fabaceae,forb,native,2015,NA,NA,NA,2.6665,NA,38.87018887,-122.4280029,664,location estimate,,MCL-ML,wild,,,,0.5647
CP-9,both,,2-Jan,seed,seed,Trifolium gracilentum,,TRIGRA,TRGR2,Fabaceae,forb,native,2020,NA,NA,NA,0.99,NA,35.13267495,-119.7457026,NA,,,CP,wild,,,,0.1893
MCL-EE-52,,,,,,Trifolium gracilentum,,TRIGRA,TRGR2,Fabaceae,forb,native,2016,NA,NA,NA,NA,NA,38.87248,-122.42748,NA,East of Line 5 Top of Hill,,MCL-EE,wild,,,,0.5647
MCL-EE-53,,,,,,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2017,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
SFREC-12,both,y,1,flower,seed,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2021,NA,NA,NA,0.6968,NA,39.3016394,-121.2929935,384,,,SFREC,wild,,,,0.54
SS-43,,,,,,Trifolium hirtum,,TRIHIR,TRHI4,Fabaceae,forb,invasive,2020,94,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,,"seed is coated, avoid using",0.2358
CBG-22398,both,,2-Jan,seed,seed,Trifolium microcephalum,,TRIMIC,TRMI4,Fabaceae,forb,native,1998,14.3,NA,NA,0.163633947,196,34.12841,-118.85673,323,,22398,CBG,wild,,,,0.2197
CBG-22397,,,,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,1998,NA,NA,NA,0.018542636,13,34.13948,-118.85686,290,,22397,CBG,wild,,,,0.219
MCL-EE-72,,,,,,Trifolium willdenovii,,TRIWIL,TRWI3,Fabaceae,forb,native,NA,NA,NA,NA,NA,NA,38.87248,-122.42748,NA,,,MCL-EE,wild,,,,0.5647
MCL-ML-42,morph,,2-Jan,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,2011,NA,NA,NA,3.02,NA,38.86398651,-122.4050322,655,location estimate,,MCL-ML,wild,,,,0.5527
SS-44,chem,,2-Jan,seed,seed,Trifolium willdenovii,Trifolium tridentatum,TRIWIL,TRWI3,Fabaceae,forb,native,2020,86,NA,NA,NA,NA,34.31451204,-118.9662452,250,Rancho de los flores; cultivation site,,SS,cultivated,x,,,0.2358
CP-10,both,,1,seed,seed,Tropidocarpum gracile,,TROGRA,TRGR5,Asteraceae,forb,native,2019,NA,NA,NA,0.1077,NA,35.06478603,-119.6931501,NA,,,CP,wild,,,,0.2142
CBG-21039,,,,,,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2003,0,NA,NA,1.199979075,600,34.43333,-117.58666,1250,,21039,CBG,wild,,,,0.1846
CP-22,both,y,1,achene + pappus,achene,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2020,NA,NA,NA,0.4048,NA,35.07611266,-119.6701172,NA,,,CP,wild,,,,0.1901
MCL-EE-73,,,,,,Uropappus lindleyi,,UROLIN,MILI5,Asteraceae,forb,native,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,,NA
MCL-ML-25,both,y,1,achene + pappus,achene,Uropappus lindleyi,Microseris lindleyi,UROLIN,MILI5,Asteraceae,forb,native,2015,NA,NA,NA,0.5,NA,38.86537177,-122.4029395,663,location approximate,,MCL-ML,wild,,,,0.5527
MCL-EE-56,,,,,,Velezia rigida,,VELRIG,VERI,Caryophyllaceae,forb,invasive,2017,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,only one maternal family,NA
MCL-EE-57,,,,,,Vicia villosa,,VICVIL,VIVI,Fabaceae,forb,invasive,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,MCL-EE,wild,,,have another acc,NA
MCL-ML-31,both,,1,seed,seed,Vicia villosa,,VICVIL,VIVI,Fabaceae,forb,invasive,2021,NA,NA,NA,6.92,NA,38.87214352,-122.4276984,657,,,MCL-ML,wild,x,,,0.5647
DW-23,both,y,1,achene + pappus,achene,Volutaria tubuliflora,,VOLTUB,,Asteraceae,forb,invasive,2015,NA,NA,NA,0.16,140,33.260428,-116.348116,165,,,DW,wild,,,,0.0572
GRIN-W6-30964,morph,,1,achene + pappus,achene,Xanthisma gracile,Machaeranthera gracilis,XANGRA,MAGR10,Asteraceae,forb,native,2005,42,NA,NA,0.1356,200,33.41417,-112.37333,2133,,W6 30964,GRIN,wild,,,,0.0644
GRIN-W6-43852,chem,,1,achene,achene,Xanthisma gracile,Machaeranthera gracilis,XANGRA,MAGR10,Asteraceae,forb,native,2012,77,NA,NA,0.125,200,34.5407,-111.82628,951,,W6 43852,GRIN,wild,,,collected before 2012,0.1599
MCL-EE-58,,,,,,Zeltnera trichantha,Centaurium trichanthum,ZELTRI,CETR2,Gentianaceae,forb,native,2019,NA,NA,NA,NA,NA,38.87046,-122.42802,NA,,,MCL-EE,wild,,,have another acc,0.5647
MCL-ML-13,both,,1,seed,seed,Zeltnera trichantha,Centaurium trichanthum,ZELTRI,CETR2,Gentianaceae,forb,native,2016,NA,NA,NA,0.1767,NA,38.86973285,-122.4279027,672,location approximate,,MCL-ML,wild,,x,,0.5647