"Species","new.code","family","group","nat.inv","appendage.type","appendage","disp.cat.all","disp.cat.nat","site","morph.mass.mg","chem.mass.mg","set.time.mpsec","prop.C","prop.N","height.cm","shape","size.mm","coat.perm.perc","E.S","coat.thick","fruit.thick","both.thick","coat.thick.per.width","wing.loading","ldd.all","ldd.natural","mucilage","fleshy.end","starchy.end","smooth.coarse","AI","oil.prop.kew","prot.prop.kew","carb.prop.kew"
"Abronia villosa","ABRVIL","Nyctaginaceae","forb","native","flat appendage","wing","wind","wind","SS",213.86,19.27,215.7991285,0.422656153370439,0.0299134199134199,80,0.007755004,10.8171876,240.422910315407,2.11777771762598,0.012,0,0.012,0.00136418791411132,0.939910393744136,5,5,0,1,1,1,NA,NA,NA,NA
"Achyrachaena mollis","ACHMOL","Asteraceae","forb","native","flat appendage","pappus","wind","wind","MCL",40.295,36.535,208.26234907,0.490353708791209,0.0354567307692308,14.25,0.1509196895,10.220047575,82.880002198149,1,0,0.0306,0.0306,0.0244864458119955,0.398565083077777,5,5,0,0,NA,1,0.5527,NA,NA,NA
"Achyronychia cooperi","ACHCOO","Caryophyllaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",1.2428,1.2428,162.19225472,0.420037792894936,0.0268556311413454,10,0.055025189,0.92617447,48.9436696635592,1.46956611585424,0.006,0,0.006,0.0128948236502843,1.07046812049812,1,1,0,1,1,0,0.0585,NA,NA,NA
"Acmispon americanus","ACMAME","Fabaceae","forb","native","no appendage","none","unassisted","unassisted","HED",51.31,51.31,279.52955156,0.44360827927093,0.078736484399135,16.75,0.037032266,2.7541505,23.2090582806423,1,0.0216,0,0.0216,0.014593543465045,3.50883186863481,1,1,0,1,0,0,NA,0.07,0.48,0.45
"Acmispon maritimus var. brevivexillus","ACMMAR","Fabaceae","forb","native","no appendage","none","unassisted","unassisted","GRIN",23.15,23.15,287.16328206,0.465489073881374,0.0611576482830385,3.94,0.029657746,2.1293152,69.298378627201,0.980614067593081,0.0436,0,0.0436,0.0351383919927148,2.47688403836652,1,1,0,0,0,0,0.2017,NA,NA,NA
"Acmispon strigosus","ACMSTR","Fabaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",15.7,15.7,280.78185676,0.437846200980392,0.0479779411764706,26.5,0.011443142,1.60418735,16.9290472594191,0.967704181471898,0.0302,0,0.0302,0.0254287848860194,2.56242970720794,1,1,0,0,0,1,0.1598,NA,NA,NA
"Acmispon wrangelianus","ACMWRA","Fabaceae","forb","native","no appendage","none","ant","ant","MCL",23.06,23.06,237.2913509,0.436077217801356,0.0528824049513705,8.91916666675,0.033233962,2.344241,28.9427282017462,0.976977100229508,0.0414,0,0.0414,0.0316688133634437,2.2615948959432,3,3,0,0,1,0,0.5647,NA,NA,NA
"Aegilops triuncialis","AEGTRI","Poaceae","grass","invasive","elongated appendage","awn","human","adhesive","SFREC",504.95,125.8,372.3381325,0.421786667697619,0.0333363257143381,47.8333333333333,0.1263648505,7.3794839,49.457598258894,0.344965005060317,0,0,0.021,0.0154741433924033,1.59646729593983,7,6,0,0.5,1,1,0.4725,0.03,0.23,0.74
"Agoseris heterophylla","AGOHET","Asteraceae","forb","native","elongated appendage","plume","wind","wind","MCL",4.1812,4.1812,173.120060794,0.424710335747202,0.0384002633311389,17.9733333333333,0.151317905,2.9912335,100.065554070011,1,0,0.0686,0.0686,0.131188431796435,0.238834051141652,5,5,0,NA,NA,1,0.4412,NA,NA,NA
"Aliciella latifolia","ALILAT","Polemoniaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",0.556,0.556,122.776924834,0.404399872652022,0.0352403693091372,20,0.02292827,0.73119042,101.28863003991,0.912852495691057,0.0042,0,0.0042,0.00846222766813585,0.534202405063777,1,1,0,1,0,0,0.0325,NA,NA,NA
"Amaranthus fimbriatus","AMAFIM","Amaranthaceae","forb","native","no appendage","none","animal","animal","GRIN",1.621,1.621,180.3728417,0.439505141388175,0.0354916452442159,65,0.020300871,0.77328926,25.1490512637735,2.64460066383593,0.009,0,0.009,0.0176603012792455,1.20750203658888,6,6,0,1,1,0,0.1788,NA,NA,NA
"Amaranthus hybridus","AMAHYB","Amaranthaceae","forb","native","no appendage","none","human","animal","GRIN",4.8303,4.8303,252.7423062,0.428009198423127,0.0222207621550591,59.6875,0.038366384,1.07241265,44.5444407197125,2.64848461891273,0.0168,0,0.0168,0.0289395270513004,1.96179102199333,7,6,0,0,1,0,0.2403,NA,NA,NA
"Amaranthus palmeri","AMAPAL","Amaranthaceae","forb","native","no appendage","none","animal","animal","GRIN",3.3968,3.3968,239.12091812,0.44097211363044,0.0293015376596299,100,0.028519062,0.972704825,25.8426267202196,2.59113769893384,0.0118,0,0.0118,0.0204829312782727,1.64641564437639,6,6,0,1,1,0,0.073075,0.08,0.16,0.76
"Amaranthus torreyi","AMATOR","Amaranthaceae","forb","native","no appendage","none","animal","animal","GRIN",3.5405,3.5405,255.8364196,0.426734757041164,0.0268740328071804,40,0.020382681,0.966057675,25.8163532957642,2.7713545253299,0.0134,0,0.0134,0.0200254041679501,1.52788092034869,6,6,0,1,1,0,0.2403,NA,NA,NA
"Amsinckia intermedia","AMSINT","Boraginaceae","forb","native","no appendage","none","animal","animal","GRIN",19.38,19.38,268.56270552,0.404198128428525,0.0269474023878671,70.12,0.025141635,2.262259,63.2042757853967,1,0.0158,0.1224,0.1382,0.0968513364222976,2.10734924020273,6,6,0,NA,NA,1,0.1581,NA,NA,NA
"Amsinckia menziesii","AMSMEN","Boraginaceae","forb","native","no appendage","none","ant","ant","SFREC",27.17,27.17,284.84172636,0.480205328578311,0.0167060755336617,38.2825,0.033777884,3.20837495,77.0240301440855,1,0.0154,0.1144,0.1298,0.0716151404558839,1.57408226108707,3,3,0,NA,NA,1,0.5161,NA,NA,NA
"Amsinckia tessellata","AMSTES","Boraginaceae","forb","native","no appendage","none","animal","animal","SS",37.94,37.94,284.88259656,0.464065547128927,0.0364707475622969,26.725,0.046819328,3.37898595,54.4957788671024,1,0.0166,0.0768,0.0934,0.0579027129032848,2.19449238863394,6,6,0,NA,NA,1,NA,NA,NA,NA
"Anagallis arvensis","ANAARV","Primulaceae","forb","invasive","no appendage","none","human","unassisted","MCL",3.7639,3.7639,280.03193518,0.505330016583748,0.0229850746268657,11.72332445,0.009227476,1.174336,31.5305685503771,0.812076126720362,0.0264,0,0.0264,0.0282341635432267,1.20970685311611,7,1,0,0,1,1,0.5527,0.19,0.15,0.66
"Ancistrocarphus filagineus","ANCFIL","Asteraceae","forb","native","no appendage","none","adhesive","adhesive","MCL",3.5959,3.5959,232.40888824,0.496955562559092,0.0572486605735897,3.4,0.074514625,1.9897243,79.4233512332048,0.999793708096957,0,0.0084,0.0084,0.0100293071877573,0.842587186509367,6,6,0,NA,NA,0,0.5647,NA,NA,NA
"Anisocoma acaulis","ANIACA","Asteraceae","forb","native","elongated appendage","hairs","unassisted","unassisted","CBG",9.6502,9.6502,194.29385868,0.53027428202646,0.0253694740238787,20,0.134011491,4.4624773,24.0129459567716,1,0,0.0628,0.0628,0.0629840456798812,0.774555724846652,1,1,0,NA,NA,1,0.1272,NA,NA,NA
"Anoda pentaschista","ANOPEN","Malvaceae","forb","native","no appendage","none","unassisted","unassisted","GRIN",54.3,49.8505,258.50210328,0.485167548500882,0.0342092886537331,75,0.007611201,2.75858205,32.3145735297746,0.921822166138116,0.0154,0.099,0.1144,0.0526845616411904,3.22962271333344,2,2,0,1,0,1,0.1884,NA,NA,NA
"Antirrhinum coulterianum","ANTCOU","Plantaginaceae","forb","native","no appendage","none","wind","wind","CBG/SS",1.3504,1.3504,136.77744092,0.59484762979684,0.0235214446952596,81,0.02802165,1.0857069,11.1538747664362,0.826181081228858,0.0822,0,0.0822,0.117400023097241,0.600046236975144,5,5,0,1,0,1,0.1572,NA,NA,NA
"Antirrhinum multiflorum","ANTMUL","Plantaginaceae","forb","native","no appendage","none","wind","wind","CBG",1.465,1.465,144.390825,0.611231527093596,0.0176724137931034,90,0.023294972,1.08127562,26.1630355064387,0.83608398861427,0.0818,0,0.0818,0.111872364409156,0.657856957630797,5,5,0,1,0,1,0.2113,NA,NA,NA
"Argemone munita","ARGMUN","Papaveraceae","forb","native","no appendage","none","animal","animal","CBG",29.41,29.41,245.56233782,0.549022004889976,0.0277750611246944,105,0.00191025,2.0074501,20.0469151763269,0.956948188348983,0.108,0,0.108,0.0592973657474696,2.84610593289507,6,6,0,0,0,0,0.0284,NA,NA,NA
"Aristida adscensionis","ARIADS","Poaceae","grass","native","elongated appendage","awn","adhesive","adhesive","CBG",9.3647,6.4933,176.13605706,0.403088803088803,0.0292307692307692,36.8666667,0.147301944,18.838125,52.5639649838493,0.5424531436335,0,0,0.0158,0.00451318810693811,0.217102940636577,6,6,0,0,1,0,0.1894,NA,NA,NA
"Astragalus didymocarpus","ASTDID","Fabaceae","forb","native","no appendage","none","wind","wind","CBG",11.47,12.1586,235.77040092,0.418877887788779,0.0527782778277828,21,0.060288096,2.0340389,115.391348570847,1,0.0194,0,0.0194,0.0239223637909622,1.23546260663997,5,5,0,0,0,1,0.1294,NA,NA,NA
"Astragalus didymocarpus","ASTDID","Fabaceae","forb","native","no appendage","none","wind","wind","CP",16.6444444444444,12.7213,210.18963508,0.353631809643081,0.0368691296180338,23.75,0.04838153,1.80581865,69.7043228485146,1,0.015,0,0.015,0.0180047412245161,1.38126397518953,5,5,0,0,0,1,0.2077,NA,NA,NA
"Astragalus gambelianus","ASTGAM","Fabaceae","forb","native","balloon structure","balloon","unassisted","unassisted","MCL",18.51,13.0888,233.82461204,0.429805877595039,0.0535211647344298,8.30333333333333,0.048422553,2.01852885,67.6963216203868,0.974991007368311,0.03,0,0.03,0.0317830154044754,1.13169890088742,1,1,0,0,0,1,0.5647,NA,NA,NA
"Athysanus pusillus","ATHPUS","Brassicaceae","forb","native","balloon structure","balloon","unassisted","unassisted","MCL",8.1267,3.8082,141.247947732,0.450639147802929,0.0253328894806924,16.6,0.081027416,2.74528775,147.402699419856,1,0.011,0.0316,0.0426,0.0471229914834264,0.658565191900518,1,1,0,1,1,0,0.5647,NA,NA,NA
"Atrichoseris platyphylla","ATRPLA","Asteraceae","forb","native","no appendage","none","unassisted","unassisted","CBG",10.2651,10.2651,177.52268186,0.497110277136259,0.0207303695150115,100,0.085888468,3.5141453,254.574021425151,1,0,0.293,0.293,0.220393996768407,0.686815006557631,2,2,0,NA,0,0,0.0322,NA,NA,NA
"Atriplex elegans var. fasciculata","ATRELE","Chenopodiaceae","forb","native","flat appendage","","ant","ant","CBG",9.3992,9.3992,151.9064163,0.350516188149053,0.0214752596212584,29.385,0.08225322,2.7253461,74.0799028626845,2.6780989705155,0.0086,0.0174,0.026,0.0260761985636327,0.659903021103599,3,3,0,1,1,1,0.0282,NA,NA,NA
"Avena barbata","AVEBAR","Poaceae","grass","invasive","elongated appendage","hairs","human","adhesive","SFREC",128.11,76.91,179.79572516,0.43845549003089,0.0315641673687167,70,0.161832388,17.801163,55.7398746858751,0.23739629614958,0,0,0.048,0.0183899006037366,1.59329222852469,7,6,0,1,1,1,0.4725,0.11,0.17,0.73
"Avena fatua","AVEFAT","Poaceae","grass","invasive","elongated appendage","hairs","human","adhesive","MCL/SFREC",234.36,123.69,222.42233626,0.425810376861632,0.0177722674339734,66.00384,0.136734249,14.840948,53.9233688196959,0.342004432200919,0,0,0.0406,0.0126894351388587,2.47972423367284,7,6,0,1,1,1,0.5245,0.12,0.15,0.74
"Boerhavia erecta","BOEERE","Nyctaginaceae","forb","native","no appendage","none","adhesive","adhesive","GRIN",38.9,38.9,240.10837566,0.387755102040816,0.0164795918367347,35,0.072226415,3.8243475,448.310278806257,2.17989723584696,0.0136,0.0884,0.102,0.06204112755005,2.20646109437339,6,6,1,0,1,0,0.1915,NA,NA,NA
"Boerhavia triquetra var. intermedia","BOETRI","Nyctaginaceae","forb","native","no appendage","none","adhesive","adhesive","CBG",24.02,24.02,249.61193388,0.431299035369775,0.0178906752411576,35,0.060696133,2.840564,870.42125759897,2.19921161721839,0.0134,0.0836,0.097,0.0715325570108949,2.10670079954645,6,6,1,0,1,1,0.028,NA,NA,NA
"Bouteloua barbata","BOUBAR","Poaceae","grass","native","elongated appendage","awn","adhesive","adhesive","CBG",1.3982,1.2306,118.225341258,0.436538583677358,0.035261987932677,16.5,0.043688941,2.8184068,46.098062336901,0.802768739085098,0,0,0.0066,0.00420720939752889,0.201082746168455,6,6,0,1,1,1,0.0277,NA,NA,NA
"Brassica nigra","BRANIG","Brassicaceae","forb","invasive","no appendage","none","human","wind","MCL",11.1442,11.1442,250.53970992,0.537833433916717,0.0466173808086904,111.864150266667,0.002478588,1.3427317,55.9397227898735,1,0.0264,0,0.0264,0.0219830602201787,2.32652859036877,7,5,0,1,0,0,0.4461,0.31,0.33,0.36
"Brassica tournefortii","BRATOU","Brassicaceae","forb","invasive","no appendage","none","human","unassisted","MD",17.1,17.1,247.02321438,0.502622031662269,0.0371108179419525,56.6833333,5.01e-05,1.4756752,706.274571996199,1,0.0292,0,0.0292,0.0200891905019408,2.64896919778617,7,2,1,1,0,0,0.0923,0.29,0.26,0.45
"Bromus diandrus","BRODIA","Poaceae","grass","invasive","elongated appendage","awn","adhesive","adhesive","SAC",134.67,98.11,264.13438706,0.424423756019262,0.0138523274478331,51.1051471666667,0.191732042,71.4904825,91.7027229779358,0.167432633752426,0,0,0.0294,0.00546040044236673,0.707002988763656,6,6,0,0,1,1,0.2554,NA,NA,NA
"Bromus hordeaceus","BROHOR","Poaceae","grass","invasive","elongated appendage","awn","human","adhesive","MCL/SFREC",22.14,15.9831,192.8669341,0.403233106013639,0.0187755734655921,35.847083325,0.16111001,14.05215,188.983910247907,0.160787258517224,0,0,0.0206,0.00986960479371496,0.414180864365158,7,6,0,0,1,1,0.5186,NA,NA,NA
"Bromus madritensis","BROMAD","Poaceae","grass","invasive","elongated appendage","awn","human","adhesive","MCL/SFREC",26.31,21.38,157.45490956,0.421442768985568,0.0278762429675667,22.56371428,0.186234022,31.968532,165.537886824649,0.211347835075268,0,0,0.0238,0.00907211857792635,0.408813109416661,7,6,0,0,1,1,0.5126,NA,NA,NA
"Bromus rubens","BRORUB","Poaceae","grass","invasive","elongated appendage","awn","adhesive","adhesive","MD",25.57,19.5,233.2743141,0.414824644549763,0.0239210110584518,31.7965,0.174692249,30.098456,151.325200081602,0.188980760522758,0,0,0.0124,0.00363399589088845,0.349611721796028,6,6,0,0,1,1,0.0909,0.02,0.18,0.8
"Bromus tectorum","BROTEC","Poaceae","grass","invasive","elongated appendage","awn","human","adhesive","MD",32.49,27.31,174.01834408,0.416317073170732,0.0198834688346883,29.89334547,0.180333313,23.25407,114.802397724722,0.215272697406205,0,0,0.0152,0.00684635310759796,0.624146044687966,7,6,0,0,1,1,0.0909,0.01,0.14,0.85
"Calandrinia menziesii","CALMEN","Montiaceae","forb","native","no appendage","none","human","animal","MCL",3.3303,3.3303,155.10437074,0.478072449318711,0.0325623130608176,8.44845238,0.031736611,1.56430445,66.1751546153681,2.50865580675762,0.0136,0,0.0136,0.0154219499366084,0.702219948293519,7,6,0,0,1,0,0.5486,NA,NA,NA
"Calycadenia multiglandulosa","CALMUL","Asteraceae","forb","native","elongated appendage","pappus","adhesive","adhesive","SFREC",9.4704,9.4704,233.23818546,0.507694085706113,0.0455950887817901,12.975,0.0826992525,2.71426745,60.6450701010434,1,0,0.06371,0.06371,0.0604825740322263,0.997310269326957,6,6,0.5,NA,NA,0,0.6072,NA,NA,NA
"Calycadenia pauciflora","CALPAU","Asteraceae","forb","native","no appendage","none","wind","wind","MCL",9.496,9.496,126.42160496,0.452674212946587,0.0278705341351256,30,0.068273922,3.1020199,64.4523153882803,1,0.0098,0.0514,0.0612,0.0442639619167916,0.796371738410736,5,5,0,NA,NA,0,0.5647,NA,NA,NA
"Calyptridium monandrum","CALMON","Montiaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",0.9723,0.9723,125.75855656,0.442879161528977,0.0249599260172626,9.75,0.001331946,0.68687585,1.9527731273135,2.65876258894462,0.0142,0,0.0142,0.0224081371710014,0.754290495570485,1,1,0,1,1,0,0.1911,NA,NA,NA
"Camissonia campestris","CAMCAM","Onagraceae","forb","native","no appendage","none","unassisted","unassisted","CP",0.5845,0.5845,134.78113238,0.510852917876947,0.0370266701874835,15,0.056121005,0.87299701,2.25875256143366,1,0.016,0,0.016,0.036842355039782,0.548746467790807,1,1,0,NA,NA,0,0.2142,NA,NA,NA
"Camissoniopsis ignota","CAMIGN","Onagraceae","forb","native","no appendage","none","unassisted","unassisted","CBG",0.9753,0.9753,137.55314534,0.505997171145686,0.0338613861386139,55,0.054648543,1.0812756,10.9685691504487,1,0.0196,0,0.0196,0.0359587336838393,0.575618833034772,2,2,0,NA,NA,0,0.1294,NA,NA,NA
"Camissoniopsis pallida","CAMPAL","Onagraceae","forb","native","no appendage","none","unassisted","unassisted","CBG/SS",1.046,1.046,145.52770656,0.469172710179962,0.0276121407467096,60,0.056860143,1.1388845,30.7036315342996,1,0.0126,0,0.0126,0.0223882562153264,0.570040543724944,2,2,0,NA,NA,0,0.16965,NA,NA,NA
"Capsella bursa-pastoris","CAPBUR","Brassicaceae","forb","invasive","no appendage","none","other insect","other insect","CP",0.8768,0.8768,165.27935254,0.538307329997056,0.0423138062996762,18.41363636,0.041062951,0.97935202,59.7735910356954,0.972067646459588,0.0068,0,0.0068,0.0121784445149799,0.521108297501393,3,3,1,1,0,0,0.1893,0.31,0.28,0.41
"Capsella bursa-pastoris","CAPBUR","Brassicaceae","forb","invasive","no appendage","none","other insect","other insect","SAC",1.1644,1.1644,160.64642052,0.534139864266745,0.0384715255237533,18.41363636,0.043275953,1.09457,87.2568945071125,0.977642472200668,0.0072,0,0.0072,0.0117735341091547,0.580855957400172,3,3,1,1,0,0,0.2569,0.31,0.28,0.41
"Carduus pycnocephalus","CARPYC","Asteraceae","forb","invasive","nutrient-containing appendage","elaiosome","wind","wind","SFREC",68.99,68.99,271.86181726,0.606386870458532,0.0279027812578301,43.0083333333333,0.101609495,5.3709261,56.4752795903404,1,0,0.0922,0.0922,0.059107376049204,2.4700625129536,5,5,1,0,0,0,0.4725,NA,NA,NA
"Castilleja attenuata","CASATT","Orobanchaceae","forb","native","no appendage","none","wind","wind","MCL",1.036,1.036,141.24007102,0.58631037212985,0.0429493269992082,17.1,0.027432836,1.14774736,25.982927057989,0.924321322041963,0.0154,0,0.0154,0.0206854461056216,0.418029863666097,5,5,0,1,0,1,0.5647,NA,NA,NA
"Castilleja exserta","CASEXS","Orobanchaceae","forb","native","balloon structure","balloon","wind","wind","CBG",1.194,1.194,110.4108705,0.497884127294026,0.0270257115276151,14.6769230766667,0.014810386,1.4934011,46.6501361090527,0.962876560502048,0.0116,0,0.0116,0.0104705971055677,0.257239282170551,5,5,0,1,0,1,0.2047,NA,NA,NA
"Caulanthus anceps","CAUANC","Brassicaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",1.519,1.519,184.40637358,0.532682634730539,0.0514071856287425,92.5,0.034245535,1.07241262,79.7727463736957,1,0.0282,0,0.0282,0.0432897641813123,0.740057187955739,2,2,1,NA,NA,0,0.1893,NA,NA,NA
"Caulanthus heterophyllus","CAUHET","Brassicaceae","forb","native","no appendage","none","unassisted","unassisted","CBG",3.4649,3.4649,194.82387222,0.581047087980173,0.033045229244114,72.5,0.048293326,1.68395375,98.1850390628952,1,0.0136,0,0.0136,0.0174373188009351,0.707515524390214,2,2,1,NA,NA,0,0.2955,NA,NA,NA
"Caulanthus lasiophyllus","CAULAS","Brassicaceae","forb","native","no appendage","none","unassisted","unassisted","CP",2.256,2.256,174.35226876,0.53607391699485,0.0478521660102999,60,0.040406623,1.17433606,80.8227665664281,1,0.0328,0,0.0328,0.0486949255196268,0.889442670333988,2,2,1,NA,NA,0,0.1976,NA,NA,NA
"Centaurea melitensis","CENMEL","Asteraceae","forb","invasive","elongated appendage","pappus","animal","animal","MCL",14.81,13.9167,195.8421299,0.538514588859416,0.0310132625994695,57.7619047666667,0.07425439,2.8671528,37.4500695891558,1,0.0348,0.0242,0.059,0.0487688832702727,0.525018339837132,6,6,0,1,NA,0,0.5603,NA,NA,NA
"Centaurea solstitialis","CENSOL","Asteraceae","forb","invasive","elongated appendage","pappus","human","adhesive","MCL",16.34,16.1888,220.84317698,0.479679370185762,0.0173267763091495,73.375,0.0801827785,2.8793392,40.3510409129778,1,0,0.0396,0.0396,0.0392423442364052,1.15339681921534,7,6,0,1,0,0,0.5647,NA,NA,NA
"Chaenactis artemisiifolia","CHAART","Asteraceae","forb","native","no appendage","none","wind","wind","CBG/SS",5.6113,5.6113,163.71931232,0.551032591158438,0.0291932881574701,57.5,0.132337331,4.6973444,78.3180679775854,1,0,0.0208,0.0208,0.0193955206940135,0.438924074465703,5,5,0,NA,NA,1,0.2261,NA,NA,NA
"Chaenactis carphoclinia","CHACAR","Asteraceae","forb","native","elongated appendage","pappus","wind","wind","CBG",2.918,2.918,127.13520242,0.48419835234474,0.0343187579214195,60.96,0.14557389,4.1611383,89.1641521514009,1,0,0.0282,0.0282,0.0355508118614099,0.416034511873465,5,5,0,NA,NA,1,0.0486,NA,NA,NA
"Chaenactis fremontii","CHAFRE","Asteraceae","forb","native","elongated appendage","pappus","wind","wind","DW/GRIN",6.9741,4.16115,147.1473908,0.515071366152054,0.0334867462860472,20,0.180275123,5.8007772,70.9634315069268,1,0,0.045,0.045,0.0781128735188367,0.78451960505955,5,5,0,NA,NA,1,0.06355,NA,NA,NA
"Chaenactis glabriuscula","CHAGLA","Asteraceae","forb","native","flat appendage","pappus","wind","wind","CP",6.0824,6.0824,188.27784136,0.519667940052895,0.0328827505142521,13.8875,0.165846191,5.031718591,118.109070076348,1,0,0.0194,0.0194,0.0283268907835656,0.164037483956695,5,5,0,NA,NA,1,0.1874,NA,NA,NA
"Chaenactis stevioides","CHASTE","Asteraceae","forb","native","elongated appendage","pappus","wind","wind","SD",5.5125,3.9764,127.5324409,0.495271721444842,0.0320859095346567,17.5,0.169049198,5.1316277,87.2677906955818,1,0,0.0512,0.0512,0.0780659526173212,0.214039450353681,5,5,0,NA,NA,1,0.1157,NA,NA,NA
"Chenopodium album","CHEALB","Chenopodiaceae","forb","native","no appendage","none","human","animal","GRIN",3.9361,3.9361,229.14907468,0.444805458768873,0.027938443670151,55.3474531,0.02733427,1.19870913,30.2154285466974,2.36897770467574,0.0186,0.0104,0.029,0.038494840582976,1.16518281129516,7,6,0,0,1,1,0.1496,0.09,0.19,0.71
"Chenopodium berlandieri","CHEBER","Chenopodiaceae","forb","native","no appendage","none","human","animal","GRIN",10.1416333333333,10.1416333333333,240.395343713333,0.458715680227443,0.0241663053075534,73.655,0.03287004,1.51925125,17.2985754348299,2.43799944996452,0.0287333333333333,0.022,0.0507333333333333,0.0562340688943899,1.89054495567324,7,6,0,0,1,1,0.2122,NA,NA,NA
"Chenopodium hians","CHEHIA","Chenopodiaceae","forb","native","no appendage","none","human","animal","GRIN",3.4766,3.4766,223.86025276,0.454917193616381,0.0343661547726588,55,0.049922919,1.1898462,20.7780618834253,2.37299079826202,0.0164,0.0116,0.028,0.0475072440063673,1.18260526777138,7,6,0,0,1,0,0.154,NA,NA,NA
"Chenopodium incanum","CHEINC","Chenopodiaceae","forb","native","no appendage","none","human","animal","GRIN",5.15405,5.15405,232.21586286,0.447479681294429,0.0267481123845486,42,0.0215644135,1.27958335,19.5708322009834,2.59708060981951,0.0325,0.0092,0.0417,0.0496305642408316,1.34976348217165,7,6,0,0,1,0.5,0.1615,NA,NA,NA
