Species_Name,Species_Name_J12,seed_mass_g,HeightS,SLAS,LWCS,CNS,PerNS,HeightNS,SLANS,LWCNS,CNNS,PerNNS,Family,Genus,Species,Native.Exotic,Grass.Forb.Shrub,Annual.Perennial,Monocot.Dicot,MatchS,MatchNS
Achillea millefolium,Achillea millefolium,0.23,16.2,264.3636364,0.716494845,15.70899471,1.89,77.2,138.1140268,0.598286061,18.18981481,2.16,Asteraceae,Achillea,millefolium,Native,Forb,Perennial,dicot,Yes,Yes
Achyrachaena mollis,Achyrachaena mollis,4.45,11.1,193.9346874,0.860119213,16.65765766,2.22,17.4,248.3596215,0.841182365,19.32323232,1.98,Asteraceae,Achyrachaena,mollis,Native,Forb,Annual,dicot,Yes,Yes
Acmispon americanus,Lotus purshianus,3.075,16.75,333.0717185,0.823879886,15.40072202,2.77,NA,NA,NA,NA,NA,Fabaceae,Acmispon,americanus,Native,Forb,Annual,dicot,Yes,No
Acmispon brachycarpus,Lotus humistratus,NA,7.5,141.10096,0.815210933,15.76076555,2.09,5.55,162.6954733,0.783903957,18.9478673,2.11,Fabaceae,Acmispon,brachycarpus,Native,Forb,Annual,dicot,Yes,Yes
Acmispon parviflorus,Lotus micranthus,2.29,15.85,292.1412037,0.82133995,13.34969325,3.26,13.6,267.0879121,0.777506112,8.793522267,4.94,Fabaceae,Acmispon,parviflorus,Native,Forb,Annual,dicot,Yes,Yes
Acmispon wrangelianus,Lotus wrangelianus,1.08,5.91,195.7414966,0.827626642,12.45954693,3.09,9.65,238.3460949,0.855754363,11.20930233,3.44,Fabaceae,Acmispon,wrangelianus,Native,Forb,Annual,dicot,Yes,Yes
Adenostoma fasciculatum,Adenostoma fasciculatum,1,187,37.4742268,0.442528736,35.97142857,1.4,225,33.12169312,0.477900552,39.5984252,1.27,Rosaceae,Adenostoma,fasciculatum,Native,Shrub,Perennial,dicot,Yes,Yes
Aegilops triuncialis,Aegilops triuncialis,18,49,242.006079,0.67377293,63.23076923,0.52,54.5,188.7660256,0.569358178,50.07246377,0.69,Poaceae,Aegilops,triuncialis,Exotic,Grass,Annual,monocot,Yes,Yes
Agoseris grandiflora,Agoseris grandiflora,1.21,23.9,159.8564955,0.810294802,19.28,1.5,14.5,186.6885893,0.850038218,17.28151261,2.38,Asteraceae,Agoseris,grandiflora,Native,Forb,Perennial,dicot,Yes,Yes
Agoseris heterophylla,Agoseris heterophylla,0.4,12.5,342.641844,0.820439351,38.21,1,30.4,197.3976608,0.804627249,19.20093458,2.14,Asteraceae,Agoseris,heterophylla,Native,Forb,Annual,dicot,Yes,Yes
Aira caryophyllea,Aira caryophyllea,0.14,18.2,309.3442623,0.757936508,77.40384615,0.52,19.4,183.7037037,0.4375,43.12371134,0.97,Poaceae,Aira,caryophyllea,Exotic,Grass,Annual,monocot,Yes,Yes
Allium amplectens,Allium amplectens,2.5,25,103.3018399,0.772434084,NA,NA,NA,NA,NA,NA,NA,Alliaceae,Allium,amplectens,Native,Forb,Perennial,monocot,Yes,No
Allium falcifolium,Allium falcifolium,3.24,4.4,117.4246183,0.880425357,14.98951049,2.86,NA,NA,NA,NA,NA,Alliaceae,Allium,falcifolium,Native,Forb,Perennial,monocot,Yes,No
Allium fimbriatum,Allium fimbriatum,NA,15.9,101.2526158,0.831205531,15.58076923,2.6,NA,NA,NA,NA,NA,Alliaceae,Allium,fimbriatum,Native,Forb,Perennial,monocot,Yes,No
Allium serra,Allium serra,3,NA,NA,NA,NA,NA,25.5,99.66292135,0.847213151,34.4,1.15,Alliaceae,Allium,serra,Native,Forb,Perennial,monocot,No,Yes
Allophyllum gilioides,Allophyllum gilioides,1.952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polemoniaceae,Allophyllum,gilioides,Native,Forb,Annual,dicot,No,No
Amsinckia menziesii,Amsinckia menziesii,2.0455,15.9,188.503612,0.843127732,14.63601533,2.61,46.2,180.0901917,0.77435767,13.56097561,2.87,Boraginaceae,Amsinckia,menziesii,Native,Forb,Annual,dicot,Yes,Yes
Ancistrocarphus filagineus,Ancistrocarphus filagineus,NA,2.4,172.893617,0.197952218,41.47368421,0.57,4.4,277.1794872,0.788043478,24.31724138,1.45,Asteraceae,Ancistrocarphus,filagineus,Native,Forb,Annual,dicot,Yes,Yes
Anthriscus caucalis,Anthriscus caucalis,1.17,NA,NA,NA,NA,NA,54.8,398.5495551,0.878031546,9.744186047,4.3,Apiaceae,Anthriscus,caucalis,Exotic,Forb,Annual,dicot,No,Yes
Antirrhinum vexillocalyculatum,Antirrhinum vexillo-calyculatum,0.124,60.7,171.7438174,0.848379963,24.69444444,1.8,29.3,181.4043584,0.818581155,22.08457711,2.01,Plantaginaceae,Antirrhinum,vexillocalyculatum,Native,Forb,Annual,dicot,Yes,Yes
Aphanes occidentalis,Aphanes occidentalis,0.091,5.7,503.5087719,0.773809524,46.76136364,0.88,3.7,308.2352941,0.696428571,25.75,1.6,Rosaceae,Aphanes,occidentalis,Native,Forb,Annual,dicot,Yes,Yes
Apocynum cannabinum,Apocynum cannabinum,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Apocynaceae,Apocynum,cannabinum,Native,Forb,Perennial,dicot,No,No
Asclepias eriocarpa,Asclepias eriocarpa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Apocynaceae,Asclepias,eriocarpa,Native,Forb,Perennial,dicot,No,No
Asclepias fascicularis,Asclepias fascicularis,5.18,28,168.3571429,0.805081796,51.87341772,0.79,50.8,189.286927,0.806453733,13.16369048,3.36,Apocynaceae,Asclepias,fascicularis,Native,Forb,Perennial,dicot,Yes,Yes
Astragalus breweri,Astragalus breweri,NA,6,241.6831683,0.857344633,10.79899497,3.98,16.15,192.6791277,0.786427146,15.67164179,2.68,Fabaceae,Astragalus,breweri,Native,Forb,Annual,dicot,Yes,Yes
Astragalus gambelianus,Astragalus gambelianus,0.923,6.01,204.7292818,0.808303326,12.38904899,3.47,5.2,167.7705977,0.668452062,14.9023569,2.97,Fabaceae,Astragalus,gambelianus,Native,Forb,Annual,dicot,Yes,Yes
Astragalus rattanii var. jepsonianus,Astragalus rattanii var. jepsonianus,NA,NA,NA,NA,NA,NA,26.6,166.7839506,0.821546596,12.12693498,3.23,Fabaceae,Astragalus,rattanii var. jepsonianus,Native,Forb,Annual,dicot,No,Yes
Athysanus pusillus,Athysanus pusillus,0.175,16.5,179.2666667,0.858923113,16.42035398,2.26,16.7,256.0784314,0.836012862,28.68253968,1.26,Brassicaceae,Athysanus,pusillus,Native,Forb,Annual,dicot,Yes,Yes
Atriplex prostrata,Atriplex triangularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chenopodiaceae,Atriplex,prostrata,Native,Forb,Annual,dicot,No,No
Avena fatua,Avena fatua,12,73.1,194.0969751,0.671393071,35.59433962,1.06,56.8,221.0851506,0.694770206,33.31623932,1.17,Poaceae,Avena,fatua,Exotic,Grass,Annual,monocot,Yes,Yes
Bellardia trixago,Bellardia trixago,NA,9.3,133.3435115,0.748849693,37.81132075,1.06,18,133.5283251,0.790451613,23.34375,1.6,Orobanchaceae,Bellardia,trixago,Exotic,Forb,Annual,dicot,Yes,Yes
Brachypodium distachyon,Brachypodium distachyon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Brachypodium,distachyon,Exotic,Grass,Annual,monocot,No,No
Brassica nigra,Brassica nigra,1.3,NA,NA,NA,NA,NA,154.9,201.2281915,0.836034869,14.43010753,2.79,Brassicaceae,Brassica,nigra,Exotic,Forb,Annual,dicot,No,Yes
Briza minor,Briza minor,0.32,15.3,378.5909569,0.789880689,48.50588235,0.85,8.9,387.5061125,0.796213254,36.77876106,1.13,Poaceae,Briza,minor,Exotic,Grass,Annual,monocot,Yes,Yes
Brodiaea elegans,Brodiaea elegans,0.613,10.4,122.3929882,0.871152432,40.7628866,0.97,17.9,118.7161342,0.835369304,NA,NA,Themidaceae,Brodiaea,elegans,Native,Forb,Perennial,monocot,Yes,Yes
Bromus carinatus,Bromus carinatus,5.9705,112.3,135.4582433,0.720770924,19.37619048,2.1,70.7,232.4287801,0.692290402,31.50833333,1.2,Poaceae,Bromus,carinatus,Native,Grass,Perennial,monocot,Yes,Yes
Bromus diandrus,Bromus diandrus,10.66,42.6,265.004817,0.763634294,NA,NA,77.2,251.4792899,0.802098073,17.17721519,2.37,Poaceae,Bromus,diandrus,Exotic,Grass,Annual,monocot,Yes,Yes
Bromus hordeaceus,Bromus hordeaceus,2.31,48.2,235.3691275,0.600536193,66.15,0.6,36.7,302.4736842,0.735560195,37.54639175,0.97,Poaceae,Bromus,hordeaceus,Exotic,Grass,Annual,monocot,Yes,Yes
Bromus japonicus,Bromus japonicus,2.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Bromus,japonicus,Exotic,Grass,Annual,monocot,No,No
Bromus laevipes,Bromus laevipes,4.51,86.2,299.5091268,0.738248967,25.6163522,1.59,85.5,329.424145,0.749009538,21.55612245,1.96,Poaceae,Bromus,laevipes,Native,Grass,Perennial,monocot,Yes,Yes
Bromus madritensis,Bromus madritensis,4.021333333,19,193.2033248,0.69157957,32.73228346,1.27,27.8,313.1415929,0.745495495,36.18269231,1.04,Poaceae,Bromus,madritensis,Exotic,Grass,Annual,monocot,Yes,Yes
Bromus tectorum,Bromus tectorum,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Bromus,tectorum,Exotic,Grass,Annual,monocot,No,No
Calandrinia menziesii,Calandrinia ciliata,NA,2.59,195.5813953,0.892041175,18.52132701,2.11,8.48,NA,0.877413561,14.89411765,2.55,Montiaceae,Calandrinia,menziesii,Native,Forb,Annual,dicot,Yes,Yes
Calochortus luteus,Calochortus luteus,NA,15.8,254.8820755,0.818493151,40.22857143,1.05,23.16666667,204.7244806,0.841608242,24.86982249,1.69,Liliaceae,Calochortus,luteus,Native,Forb,Perennial,monocot,Yes,Yes
Calochortus superbus,Calochortus superbus,NA,16.6,236.507177,0.820137694,38.47663551,1.07,27.3,255.4,0.840836744,31.1119403,1.34,Liliaceae,Calochortus,superbus,Native,Forb,Perennial,monocot,Yes,Yes
Calochortus vestae,Calochortus vestae,NA,38.8,138.4168443,0.836748901,32.90163934,1.22,NA,NA,NA,NA,NA,Liliaceae,Calochortus,vestae,Native,Forb,Perennial,monocot,Yes,No
Calycadenia pauciflora,Calycadenia pauciflora,0.84,30,99.72148541,0.758333333,23.65853659,1.64,NA,NA,NA,NA,NA,Asteraceae,Calycadenia,pauciflora,Native,Forb,Annual,dicot,Yes,No
Capsella bursa-pastoris,Capsella bursa-pastoris,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brassicaceae,Capsella,bursa-pastoris,Exotic,Forb,Annual,dicot,No,No
Cardamine oligosperma,Cardamine oligosperma,0.152,NA,NA,NA,NA,NA,15.5,279.5645161,0.828112004,9.366292135,4.45,Brassicaceae,Cardamine,oligosperma,Native,Forb,Annual,dicot,No,Yes
Carduus pycnocephalus,Carduus pycnocephalus,5.73,39.6,152.5830636,0.882389483,23.0754717,1.59,55.8,163.0271946,0.903278948,18.96984925,1.99,Asteraceae,Carduus,pycnocephalus,Exotic,Forb,Annual,dicot,Yes,Yes
Castilleja attenuata,Castilleja attenuata,0.06,17.1,264.7557003,0.791581806,NA,NA,17.1,314.8117155,0.803776683,19.12707182,1.81,Orobanchaceae,Castilleja,attenuata,Native,Forb,Annual,dicot,Yes,Yes
Castilleja densiflora,Castilleja densiflora,0.0305,NA,NA,NA,NA,NA,19.9,285.3472222,0.846481876,24.04026846,1.49,Orobanchaceae,Castilleja,densiflora,Native,Forb,Annual,dicot,No,Yes
Castilleja exserta,Castilleja exserta,0.195,10.6,239.7251586,0.772157996,13.41342756,2.83,19.3,333.67776,0.803416329,11.93485342,3.07,Orobanchaceae,Castilleja,exserta,Native,Forb,Annual,dicot,Yes,Yes
Castilleja rubicundula,Castilleja rubicundula,0.0305,15.1,312.5862069,0.816842105,18.94152047,1.71,20.8,299.4910941,0.778591549,22.02797203,1.43,Orobanchaceae,Castilleja,rubicundula,Native,Forb,Annual,dicot,Yes,Yes
Centaurea melitensis,Centaurea melitensis,1.39,35,147.1221532,0.715715127,21.28272251,1.91,64,202.4571429,0.775497114,47.37647059,0.85,Asteraceae,Centaurea,melitensis,Exotic,Forb,Annual,dicot,Yes,Yes
Centaurea solstitialis,Centaurea solstitialis,3,71.4,212.8361996,0.832980176,31.49612403,1.29,100.1,206.140308,0.829860678,17.36363636,2.31,Asteraceae,Centaurea,solstitialis,Exotic,Forb,Annual,dicot,Yes,Yes
Cerastium fontanum subsp. vulgare,Cerastium vulgare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Caryophyllaceae,Cerastium,fontanum subsp. vulgare,Exotic,Forb,Perennial,dicot,No,No
Cerastium glomeratum,Cerastium glomeratum,0.05,21.6,288.115016,0.850810296,24.46540881,1.59,21.1,245.5408971,0.845400775,33.0952381,1.05,Caryophyllaceae,Cerastium,glomeratum,Exotic,Forb,Annual,dicot,Yes,Yes
Cercocarpus betuloides,Cercocarpus betuloides,18.125,217.9,59.04780262,0.524995422,25.11979167,1.92,288,141.0297,0.667543,17.84705882,2.55,Rosaceae,Cercocarpus,betuloides,Native,Shrub,Perennial,dicot,Yes,Yes
Chaenactis glabriuscula,Chaenactis glabriuscula,0.41775,8.7,180.5952381,0.839694656,30.088,1.25,NA,NA,NA,NA,NA,Asteraceae,Chaenactis,glabriuscula,Native,Forb,Annual,dicot,Yes,No
Chlorogalum pomeridianum,Chlorogalum pomeridianum,8.155,23.47,111.4796216,0.733571873,13.46056782,3.17,39.3,141.7711608,0.808718677,23.32954545,1.76,Agavaceae,Chlorogalum,pomeridianum,Native,Forb,Perennial,monocot,Yes,Yes
Chorizanthe membranacea,Chorizanthe membranacea,1.541,26.1,112.4045802,0.682808717,32.57364341,1.29,25.2,142.7966102,0.710784314,36.83928571,1.12,Polygonaceae,Chorizanthe,membranacea,Native,Forb,Annual,dicot,Yes,Yes
Chorizanthe polygonoides,Chorizanthe polygonoides,NA,0.85,130.1086957,0.643410853,101.65,0.4,NA,NA,NA,NA,NA,Polygonaceae,Chorizanthe,polygonoides,Native,Forb,Annual,dicot,Yes,No
Cirsium vulgare,Cirsium vulgare,2.9,NA,NA,NA,NA,NA,79.9,143.2121572,0.877140852,28.8203125,1.28,Asteraceae,Cirsium,vulgare,Exotic,Forb,Perennial,dicot,No,Yes
Clarkia gracilis,Clarkia gracilis,0.431,33.5,207.2053232,0.854655982,16.22619048,2.52,16.95,159.0145985,0.759859772,21.03645833,1.92,Onagraceae,Clarkia,gracilis,Native,Forb,Annual,dicot,Yes,Yes
Clarkia purpurea,Clarkia purpurea,0.68,16.2,151.9294606,0.813899614,13.86824324,2.96,21.5,147.7192982,0.805460751,21.30051813,1.93,Onagraceae,Clarkia,purpurea,Native,Forb,Annual,dicot,Yes,Yes
Claytonia exigua,Claytonia exigua,0.456,2.15,189.955157,0.934680726,24.32653061,1.47,3.75,169.1144708,0.928571429,61.13793103,0.58,Montiaceae,Claytonia,exigua,Native,Forb,Annual,dicot,Yes,Yes
Claytonia parviflora,Claytonia parviflora,0.215,8.6,412.1597633,0.921395349,10.84660767,3.39,8.45,399.1084337,0.94597761,15.17596567,2.33,Montiaceae,Claytonia,parviflora,Native,Forb,Annual,dicot,Yes,Yes
Collinsia heterophylla,Collinsia heterophylla,0.95,NA,NA,NA,NA,NA,38.4,217.9583333,0.804001633,34.9137931,1.16,Plantaginaceae,Collinsia,heterophylla,Native,Forb,Annual,dicot,No,Yes
Collinsia sparsiflora,Collinsia sparsiflora,0.714,9.76,227.8695652,0.847883598,9.716553288,4.41,15.7,276.56056,0.855474453,18.49763033,2.11,Plantaginaceae,Collinsia,sparsiflora,Native,Forb,Annual,dicot,Yes,Yes
Convolvulus arvensis,Convolvulus arvensis,14.5,NA,NA,NA,NA,NA,15.8,250.4100719,0.827874435,9.847727273,4.4,Convolvulaceae,Convolvulus,arvensis,Exotic,Forb,Annual,dicot,No,Yes
Crassula connata,Crassula connata,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Crassulaceae,Crassula,connata,Native,Forb,Annual,dicot,No,No
Croton setiger,Eremocarpus setigerus,NA,1.45,179.5863747,0.661449753,19.47029703,2.02,1.65,198.7583893,0.736096351,15.59782609,2.76,Euphorbiaceae,Croton,setiger,Native,Forb,Annual,dicot,Yes,Yes
Cryptantha hispidula,Cryptantha hispidula,0.283,7.3,136.1189802,0.804215197,23.91772152,1.58,32.05,158.0224719,0.814814815,20.12087912,1.82,Boraginaceae,Cryptantha,hispidula,Native,Forb,Annual,dicot,Yes,Yes
Cuscuta californica,Cuscuta californica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Convolvulaceae,Cuscuta,californica,Native,Forb,Annual,dicot,No,No
Cynosurus echinatus,Cynosurus echinatus,1.46,29.3,339.9726027,0.776712887,56.73809524,0.84,66.1,345.4154519,0.748025712,35.58558559,1.11,Poaceae,Cynosurus,echinatus,Exotic,Grass,Annual,monocot,Yes,Yes
Dactylis glomerata,Dactylis glomerata,0.903333333,NA,NA,NA,NA,NA,111.5,157.7207977,0.721632504,24.34337349,1.66,Poaceae,Dactylis,glomerata,Exotic,Grass,Perennial,monocot,No,Yes
Daucus pusillus,Daucus pusillus,0.8,24.2,191.9637291,0.771556189,14.57241379,2.9,12.9,229.95905,0.762636081,15.58555133,2.63,Apiaceae,Daucus,pusillus,Native,Forb,Annual,dicot,Yes,Yes
Delphinium hesperium,Delphinium hesperium,0.456,72.1,121.521079,0.821895581,19.47938144,1.94,53.4,114.2866273,0.805789996,25.8,1.45,Ranunculaceae,Delphinium,hesperium,Native,Forb,Perennial,dicot,Yes,Yes
Delphinium variegatum,Delphinium variegatum,0.628,21.9,138.0003081,0.823580572,19.49019608,2.04,25.8,168.0123958,0.806708803,18.74626866,2.01,Ranunculaceae,Delphinium,variegatum,Native,Forb,Perennial,dicot,Yes,Yes
Dichelostemma capitatum,Dichelostemma capitatum,1.19,17.07,102.8691335,0.819575975,18.43693694,2.22,44,99.75231575,0.863945205,27.95714286,1.4,Themidaceae,Dichelostemma,capitatum,Native,Forb,Perennial,monocot,Yes,Yes
Diplacus douglasii,Mimulus douglasii,0.096,1.15,207.4634146,0.817777778,26.64238411,1.51,NA,NA,NA,NA,NA,Phrymaceae,Diplacus,douglasii,Native,Forb,Annual,dicot,Yes,No
Elymus caput-medusae,Taeniatherum caput-medusae,6.15,44.8,227.8054299,0.627004219,89.675,0.4,41.2,206.031746,0.597014925,71.12280702,0.57,Poaceae,Elymus,caput-medusae,Exotic,Grass,Annual,monocot,Yes,Yes
