Species_Name,Species_Name_J12,seed_mass_g,HeightS,SLAS,LWCS,CNS,PerNS,HeightNS,SLANS,LWCNS,CNNS,PerNNS,Family,Genus,Species,Native.Exotic,Grass.Forb.Shrub,Annual.Perennial,Monocot.Dicot,MatchS,MatchNS
Elymus elymoides,Elymus elymoides,3.5,33.9,85.16469038,0.406335549,18.9408867,2.03,41,83.22156476,0.462923729,44.80263158,0.76,Poaceae,Elymus,elymoides,Native,Grass,Perennial,monocot,Yes,Yes
Elymus glaucus,Elymus glaucus,4.945,83.9,238.7175664,0.638178483,24.97945205,1.46,94.7,282.3858773,0.703186197,13.42769231,3.25,Poaceae,Elymus,glaucus,Native,Grass,Perennial,monocot,Yes,Yes
Elytrigia repens,Elytrigia repens,NA,NA,NA,NA,NA,NA,101.5,81.5613577,0.567524842,29.84722222,1.44,Poaceae,Elytrigia,repens,Exotic,Grass,Perennial,monocot,No,Yes
Epilobium brachycarpum,Epilobium brachycarpum,0.313,108.8,144.7350427,0.778744327,15.71167883,2.74,46.3,116.22142,0.734504792,24.54705882,1.7,Onagraceae,Epilobium,brachycarpum,Native,Forb,Annual,dicot,Yes,Yes
Eriodictyon californicum,Eriodictyon californicum,0.14,100,40.50174039,0.546961538,50.13978495,0.93,109,54.22968624,0.640621612,27.92073171,1.64,Boraginaceae,Eriodictyon,californicum,Native,Shrub,Perennial,dicot,Yes,Yes
Eriogonum covilleanum,Eriogonum covilleanum,NA,21,129.8128456,0.734650113,22.36787565,1.93,NA,NA,NA,NA,NA,Polygonaceae,Eriogonum,covilleanum,Native,Forb,Annual,dicot,Yes,No
Eriogonum nudum,Eriogonum nudum,0.75,67.8,141.4014985,0.814092585,14.25496689,3.02,54.3,110.341,0.7529048,14.20327869,3.05,Polygonaceae,Eriogonum,nudum,Native,Shrub,Perennial,dicot,Yes,Yes
Eriogonum vimineum,Eriogonum vimineum,0.304,13.1,117.3721654,0.775291003,16.30769231,2.47,15.4,176.0741301,0.799301655,37.19469027,1.13,Polygonaceae,Eriogonum,vimineum,Native,Forb,Annual,dicot,Yes,Yes
Eriophyllum lanatum,Eriophyllum lanatum,27.2116,4.99,159.60658,0.786090309,17.98765432,2.43,51.2,196.3546798,0.794742164,31.23529412,1.36,Asteraceae,Eriophyllum,lanatum,Native,Forb,Perennial,dicot,Yes,Yes
Erodium botrys,Erodium botrys,11.6,25.04,137.6369072,0.827799228,33.28455285,1.23,14.8,201.06201,0.840884604,13.278125,3.2,Geraniaceae,Erodium,botrys,Exotic,Forb,Annual,dicot,Yes,Yes
Erodium brachycarpum,Erodium brachycarpum,6.01,26.2,239.7447183,0.813065657,30.72463768,1.38,15.73,144.0364712,0.762245137,24.0505618,1.78,Geraniaceae,Erodium,brachycarpum,Exotic,Forb,Annual,dicot,Yes,Yes
Erodium cicutarium,Erodium cicutarium,2.1,12.91,163.1761417,NA,9.827272727,4.4,8.025,236.7008798,0.785129175,20.73658537,2.05,Geraniaceae,Erodium,cicutarium,Exotic,Forb,Annual,dicot,Yes,Yes
Erythranthe androsacea,Mimulus androsaceus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Phrymaceae,Erythranthe,androsacea,Native,Forb,Annual,dicot,No,No
Erythranthe guttata,Mimulus guttatus,0.02,9.6,296.05045,0.894300684,10.97375328,3.81,13.6,572.6415094,0.898076923,12.66885246,3.05,Phrymaceae,Erythranthe,guttata,Native,Forb,Annual,dicot,Yes,Yes
Eschscholzia californica,Eschscholzia californica,1.5,12.35,143.4537371,0.827153972,10.57286432,3.98,10.6,263.0736842,0.847037355,11.5369863,3.65,Papaveraceae,Eschscholzia,californica,Native,Forb,Perennial,dicot,Yes,Yes
Euphorbia crenulata,Euphorbia crenulata,NA,10.5,336.6371681,0.739631336,17.36046512,2.58,17.4,297.6076555,0.776709402,13.73584906,3.18,Euphorbiaceae,Euphorbia,crenulata,Native,Forb,Annual,dicot,Yes,Yes
Festuca bromoides,Vulpia bromoides,0.48,16.9,164.152381,0.67870257,51.1375,0.8,19.6,188.5652174,0.671428571,31.90322581,1.24,Poaceae,Festuca,bromoides,Exotic,Grass,Annual,monocot,Yes,Yes
Festuca microstachys,Vulpia microstachys,1.077,21.75,181.3432836,0.624299065,33.52212389,1.13,18.55,209.1666667,0.61849711,27.83802817,1.42,Poaceae,Festuca,microstachys,Native,Grass,Annual,monocot,Yes,Yes
Festuca myuros,Vulpia myuros,0.6115,25.9,104.3926789,0.656571429,33.78991597,1.19,33.4,211.9047619,0.685286104,102.7948718,0.39,Poaceae,Festuca,myuros,Exotic,Grass,Annual,monocot,Yes,Yes
Festuca octoflora,Vulpia octoflora,0.6,NA,NA,NA,NA,NA,5.3,386.2393162,0.851051603,NA,NA,Poaceae,Festuca,octoflora,Native,Grass,Annual,monocot,No,Yes
Festuca perennis,Lolium multiflorum,2.9,49.7,220.4824561,0.699505766,NA,NA,53.5,252.2536688,0.715393795,21.15591398,1.86,Poaceae,Festuca,perennis,Exotic,Grass,Annual,monocot,Yes,Yes
Fritillaria pluriflora,Fritillaria pluriflora,4.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liliaceae,Fritillaria,pluriflora,Native,Forb,Perennial,monocot,No,No
Fritillaria purdyi,Fritillaria purdyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Liliaceae,Fritillaria,purydi,Native,Forb,Perennial,monocot,No,No
Galium aparine,Galium aparine,8.9,NA,NA,NA,NA,NA,38.1,387.7011494,0.851977882,24.5477707,1.57,Rubiaceae,Galium,aparine,Native,Forb,Annual,dicot,No,Yes
Galium murale,Galium murale,0.18,6.2,291.3636364,0.768421053,18.50243902,2.05,4.05,250.6896552,0.712871287,17.60655738,2.44,Rubiaceae,Galium,murale,Exotic,Forb,Annual,dicot,Yes,Yes
Galium porrigens,Galium porrigens,4.94,47.8,301.3157895,0.766153846,23.96969697,1.65,NA,509.4117647,0.842592593,17.31404959,2.42,Rubiaceae,Galium,porrigens,Native,Shrub,Perennial,dicot,Yes,Yes
Gastridium phleoides,Gastridium ventricosum,0.07,18.8,283,0.728292971,NA,NA,38,252.5525292,0.703301778,60.06153846,0.65,Poaceae,Gastridium,phleoides,Exotic,Grass,Annual,monocot,Yes,Yes
Geranium dissectum,Geranium dissectum,2.28,13.6,211.9635844,0.795904984,16.31048387,2.48,8.3,176.1220677,0.793695661,17.23673469,2.45,Geraniaceae,Geranium,dissectum,Exotic,Forb,Annual,dicot,Yes,Yes
Geranium molle,Geranium molle,1.09,NA,NA,NA,NA,NA,16.6,570.3884462,0.830175913,14.83146067,2.67,Geraniaceae,Geranium,molle,Exotic,Forb,Annual,dicot,No,Yes
Gilia capitata,Gilia capitata,0.381666667,24.8,170.7974245,0.827583262,16.27906977,2.58,NA,NA,NA,NA,NA,Polemoniaceae,Gilia,capitata,Native,Forb,Annual,dicot,Yes,No
Gilia tricolor,Gilia tricolor,0.471,9.95,252.4242424,0.825396825,25.11515152,1.65,14.7,167.5669291,0.817790531,20.53110048,2.09,Polemoniaceae,Gilia,tricolor,Native,Forb,Annual,dicot,Yes,Yes
Githopsis specularioides,Githopsis specularioides,NA,3.9,305.7142857,0.722772277,19.61375661,1.89,2.1,194.7058824,0.46875,28.06849315,0.73,Campanulaceae,Githopsis,specularioides,Native,Forb,Annual,dicot,Yes,Yes
Grindelia camporum,Grindelia camporum,2.02025,36.5,154.8011971,0.771492771,16.31178707,2.63,66.58333333,124.190091,0.684509379,19.74311927,2.18,Asteraceae,Grindelia,camporum,Native,Forb,Perennial,dicot,Yes,Yes
Helianthella californica,Helianthella californica,6.9,NA,NA,NA,NA,NA,40,174.9147589,0.771244986,16.84462151,2.51,Asteraceae,Helianthella,californica,Native,Forb,Perennial,dicot,No,Yes
Helianthus exilis,Helianthus exilis,NA,57,195.0782911,0.87078806,12.0543131,3.13,NA,NA,NA,NA,NA,Asteraceae,Helianthus,exilis,Native,Forb,Annual,dicot,Yes,No
Hemizonia congesta,Hemizonia congesta,1.7,63.6,175.3085877,0.846415922,15.46938776,2.45,35.6,225.5860492,0.829465679,16.06530612,2.45,Asteraceae,Hemizonia,congesta,Native,Forb,Annual,dicot,Yes,Yes
Hesperevax sparsiflora,Hesperevax sparsiflora,0.291,4.7,355,0.781206171,20.56497175,1.77,5,350.1298701,0.758998435,16.456,2.5,Asteraceae,Hesperevax,sparsiflora,Native,Forb,Annual,dicot,Yes,Yes
Hesperolinon californicum,Hesperolinon californicum,NA,16.7,182,0.821150855,20.48691099,1.91,NA,NA,NA,NA,NA,Linaceae,Hesperolinon,californicum,Native,Forb,Annual,dicot,Yes,No
Hesperolinon disjunctum,Hesperolinon disjunctum,NA,19.4,147.1551724,0.784386617,28.75735294,1.36,NA,NA,NA,NA,NA,Linaceae,Hesperolinon,disjunctum,Native,Forb,Annual,dicot,Yes,No
Hesperolinon micranthum,Hesperolinon micranthum,0.3,5.42,152.5,0.473684211,13.98986486,2.96,6,185.5,0.800664452,23.86826347,1.67,Linaceae,Hesperolinon,micranthum,Native,Forb,Annual,dicot,Yes,Yes
Hesperolinon spp.,Hesperolinon spp.,0.3,13.84,160.5517241,0.693073894,21.07804293,2.076666667,6,185.5,0.800664452,23.86826347,1.67,Linaceae,Hesperolinon,NA,Native,Forb,Annual,dicot,Yes,Yes
Hieracium albiflorum,Hieracium albiflorum,0.43,5.85,237.5475802,0.87184669,13.73770492,3.05,8.6,315.0561523,0.891688923,17.96296296,2.16,Asteraceae,Hieracium,albiflorum,Native,Forb,Perennial,dicot,Yes,Yes
Holocarpha virgata,Holocarpha virgata,1.252,39,184.4004226,0.830178523,14.14074074,2.7,24.3,146.6566265,0.714039621,17.97706422,2.18,Asteraceae,Holocarpha,virgata,Native,Forb,Annual,dicot,Yes,Yes
Holodiscus discolor,Holodiscus discolor,0.23,NA,NA,NA,NA,NA,141.4,347.4350779,0.71917424,17.63346614,2.51,Rosaceae,Holodiscus,discolor,Native,Shrub,Perennial,dicot,No,Yes
Hordeum brachyantherum,Hordeum brachyantherum,3.055,62.8,325.5253837,0.74105778,28.60431655,1.39,54.8,183.5945946,0.589648799,42.94623656,0.93,Poaceae,Hordeum,brachyantherum,Native,Grass,Perennial,monocot,Yes,Yes
Hordeum depressum,Hordeum depressum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Hordeum,depressum,Native,Grass,Annual,monocot,No,No
Hordeum marinum,Hordeum marinum,0.875,15,263.2507289,0.706586826,19.5,1.98,17,252.8195489,0.6675,32.91525424,1.18,Poaceae,Hordeum,marinum,Exotic,Grass,Annual,monocot,Yes,Yes
Hordeum murinum,Hordeum murinum,5.643,23.1,305.0865385,0.74939759,18.2371134,1.94,42.4,390.75,0.733460257,12.78504673,3.21,Poaceae,Hordeum,murinum,Exotic,Grass,Annual,monocot,Yes,Yes
Hypochaeris glabra,Hypochaeris glabra,0.69,2.3,236.3098237,0.884665666,20.12021858,1.83,5.1,222.7049608,0.895226371,17.98617512,2.17,Asteraceae,Hypochaeris,glabra,Exotic,Forb,Annual,dicot,Yes,Yes
Hypochaeris radicata,Hypochaeris radicata,0.8,14.2,246.7988741,0.898931906,16.78508772,2.28,9.5,229.4902083,0.887872292,19.05208333,1.92,Asteraceae,Hypochaeris,radicata,Exotic,Forb,Perennial,dicot,Yes,Yes
Iris douglasiana,Iris douglasiana,20.85,21.7,111.1935577,0.750469043,25.67241379,1.74,65.29,99.86897694,0.754594968,25.93,1.73,Iridaceae,Iris,douglasiana,Native,Forb,Perennial,monocot,Yes,Yes
Juncus bufonius,Juncus bufonius,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Juncaceae,Juncus,bufonius,Native,Grass,Annual,monocot,No,No
Lactuca serriola,Lactuca serriola,0.58,26.3,313.0451739,0.850788006,13.34304207,3.09,18.4,317.1323379,0.869354925,20.77540107,1.87,Asteraceae,Lactuca,serriola,Exotic,Forb,Annual,dicot,Yes,Yes
Lagophylla minor,Lagophylla minor,0.26,9.5,177.0489039,0.844193379,23.3557047,1.49,15.2,213.5714286,0.820768137,18.77368421,1.9,Asteraceae,Lagophylla,minor,Native,Forb,Annual,dicot,Yes,Yes
Lasthenia californica,Lasthenia californica,0.17,9.14,256.9653179,0.853265479,16.25941423,2.39,17.45,433.9215686,0.881670534,NA,NA,Asteraceae,Lasthenia,californica,Native,Forb,Annual,dicot,Yes,Yes
Lathyrus vestitus,Lathyrus vestitus,27.18,35,212.9524277,0.744646212,13.62179487,3.12,96.55555556,248.2348075,0.7929359,8.153271028,5.35,Fabaceae,Lathyrus,vestitus,Native,Forb,Perennial,dicot,Yes,Yes
Layia platyglossa,Layia platyglossa,0.752,37.7,327.0077434,0.872153868,20.11931818,1.76,14.4,316.3559322,0.851665619,19.16336634,2.02,Asteraceae,Layia,platyglossa,Native,Forb,Annual,dicot,Yes,Yes
Layia septentrionalis,Layia septentrionalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Asteraceae,Layia,septentrionalis,Native,Forb,Annual,dicot,No,No
Lepidium nitidum,Lepidium nitidum,0.675,10.78,159.373297,0.788289588,19.48275862,2.03,5.1,311.1731844,0.808351178,16.48706897,2.32,Brassicaceae,Lepidium,nitidum,Native,Forb,Annual,dicot,Yes,Yes
Leptosiphon bicolor,Linanthus bicolor,0.96,3.8,268.1538462,0.740518962,NA,NA,7.6,283.5971223,0.805049088,19.71428571,2.03,Polemoniaceae,Leptosiphon,bicolor,Native,Forb,Annual,dicot,Yes,Yes
Leptosiphon ciliatus,Linanthus ciliatus,NA,NA,NA,NA,NA,NA,14.4,132.8460039,0.796912114,17.31944444,2.16,Polemoniaceae,Leptosiphon,ciliatus,Native,Forb,Annual,dicot,No,Yes
Leptosiphon jepsonii,Linanthus jepsonii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polemoniaceae,Leptosiphon,jepsonii,Native,Forb,Annual,dicot,No,No
Leptosiphon latisectus,Linanthus latisectus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polemoniaceae,Leptosiphon,latisectus,Native,Forb,Annual,dicot,No,No
Lessingia ramulosa,Lessingia ramulosa,0.701,19.6,227.6789168,0.75693465,17.4279476,2.29,NA,NA,NA,NA,NA,Asteraceae,Lessingia,ramulosa,Native,Forb,Annual,dicot,Yes,No
Linanthus dichotomus,Linanthus dichotomus,0.163,8.26,183.2222222,0.824789098,20.46192893,1.97,NA,NA,NA,NA,NA,Polemoniaceae,Linanthus,dichotomus,Native,Forb,Annual,dicot,Yes,No
Lithophragma heterophyllum,Lithophragma heterophyllum,0.024,NA,NA,NA,NA,NA,35.8,412.7935448,0.872850775,16.5186722,2.41,Saxifragaceae,Lithophragma,heterophyllum,Native,Forb,Perennial,dicot,No,Yes
Logfia filaginoides,Filago californica,0.606,18.8,261.1702128,0.672473868,18.66101695,2.36,8.85,174.7,0.616858238,37.04504505,1.11,Asteraceae,Logfia,filaginoides,Native,Forb,Annual,dicot,Yes,Yes
Logfia gallica,Filago gallica,0.13,NA,NA,NA,NA,NA,13.3,348.1609195,0.732307692,15.89015152,2.64,Asteraceae,Logfia,gallica,Exotic,Forb,Annual,dicot,No,Yes
Logfia spp./Micropus californicus,Filago spp./Micropus californicus,0.417666667,16.25,271.67485,0.712033113,16.905326,2.55,13.68333333,312.1132932,0.707648283,23.19885038,2.086666667,Asteraceae,NA,NA,Native,Forb,Annual,dicot,Yes,Yes
Lomatium dasycarpum,Lomatium dasycarpum,5,29.4,127.7456543,0.826999486,14.90613718,2.77,25.3,72.2342418,0.739006949,16.92561983,2.42,Apiaceae,Lomatium,dasycarpum,Native,Forb,Perennial,dicot,Yes,Yes
Lomatium macrocarpum,Lomatium macrocarpum,9.2,34.6,130.5355786,0.780363245,16.39015152,2.64,NA,NA,NA,NA,NA,Apiaceae,Lomatium,macrocarpum,Native,Forb,Perennial,dicot,Yes,No
Lomatium marginatum,Lomatium marginatum,10.168,21,84.82453505,0.766271982,13.00634921,3.15,12.2,163.4059927,0.721114938,25.23225806,1.55,Apiaceae,Lomatium,marginatum,Native,Forb,Perennial,dicot,Yes,Yes
Lomatium utriculatum,Lomatium utriculatum,4.15,11.87,84.86423156,0.801072099,15.688,2.5,19.9,145.8940862,0.789227478,15.33858268,2.54,Apiaceae,Lomatium,utriculatum,Native,Forb,Perennial,dicot,Yes,Yes
Lonicera hispidula,Lonicera hispidula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Caprifoliaceae,Lonicera,hispidula,Native,Shrub,Perennial,dicot,No,No
Lupinus albifrons,Lupinus albifrons,30.647,74.5,111.700915,0.776275168,11.7630854,3.63,58,84.3549897,0.727763902,20.22885572,2.01,Fabaceae,Lupinus,albifrons,Native,Shrub,Perennial,dicot,Yes,Yes
Lupinus bicolor,Lupinus bicolor,8.53,15.85,149.3274854,0.819258007,10.4739726,3.65,35.8,166.2698413,0.824669516,11.54847645,3.61,Fabaceae,Lupinus,bicolor,Native,Forb,Annual,dicot,Yes,Yes
Lupinus luteolus,Lupinus luteolus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fabaceae,Lupinus,luteolus,Native,Forb,Annual,dicot,No,No
Lupinus microcarpus,Lupinus microcarpus,21.707,14.2,140.5690586,0.851051603,10.40730337,3.56,29.2,237.3772495,0.866920939,9.510204082,4.41,Fabaceae,Lupinus,microcarpus,Native,Forb,Annual,dicot,Yes,Yes
Lupinus succulentus,Lupinus succulentus,24.8,16.9,145.1173243,0.860240185,10.3415978,3.63,46.3,140.8080926,0.856983695,9.401392111,4.31,Fabaceae,Lupinus,succulentus,Native,Forb,Annual,dicot,Yes,Yes
Lysimachia arvensis,Anagallis arvensis,0.550333333,10.1,390.9952607,0.85704607,21.14583333,1.92,10.95,316.7251462,0.834382567,21.93333333,1.95,Myrsinaceae,Lysimachia,arvensis,Exotic,Forb,Annual,dicot,Yes,Yes
Madia elegans,Madia elegans,3.74,35.2,186.5177948,0.788643068,20.09326425,1.93,30.6,209.8153409,0.835935679,28.71428571,1.33,Asteraceae,Madia,elegans,Native,Forb,Annual,dicot,Yes,Yes
Madia exigua,Madia exigua,0.59,15.9,250.755814,0.829534192,30.84,1.25,11.25,222.4161074,0.770416025,28.60992908,1.41,Asteraceae,Madia,exigua,Native,Forb,Annual,dicot,Yes,Yes
Madia gracilis,Madia gracilis,1.9,37.1,171.8381344,0.810894942,27.67375887,1.41,30.7,242.5022502,0.836111521,20.31443299,1.94,Asteraceae,Madia,gracilis,Native,Forb,Annual,dicot,Yes,Yes
Matricaria discoidea,Chamomilla suaveolens,NA,NA,NA,NA,NA,NA,6.1,198.2664526,0.715265082,12.24561404,3.42,Asteraceae,Matricaria,discoidea,Exotic,Forb,Annual,dicot,No,Yes
Medicago polymorpha,Medicago polymorpha,36.77333333,15.89,198.9073634,0.745772947,10.34624697,4.13,19.46,271.1075949,0.779882976,9.990804598,4.35,Fabaceae,Medicago,polymorpha,Exotic,Forb,Annual,dicot,Yes,Yes
Melica californica,Melica californica,1.42,63.7,111.5188897,0.487857848,19.26829268,2.05,43.2,131.9361277,0.555654102,26.80921053,1.52,Poaceae,Melica,californica,Native,Grass,Perennial,monocot,Yes,Yes
