Species_Name,Species_Name_J12,seed_mass_g,HeightS,SLAS,LWCS,CNS,PerNS,HeightNS,SLANS,LWCNS,CNNS,PerNNS,Family,Genus,Species,Native.Exotic,Grass.Forb.Shrub,Annual.Perennial,Monocot.Dicot,MatchS,MatchNS
Melica imperfecta,Melica imperfecta,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Melica,imperfecta,Native,Grass,Annual,monocot,No,No
Melica torreyana,Melica torreyana,NA,50,283.0181347,0.576522216,29.01492537,1.34,52,397.3679654,0.65,18.44888889,2.25,Poaceae,Melica,torreyana,Native,Grass,Perennial,monocot,Yes,Yes
Melilotus indicus,Melilotus indica,2.8,24.5,238.603156,0.783718872,11.0156658,3.83,74.6,169.4813278,0.776043119,13.54304636,3.02,Fabaceae,Melilotus,indicus,Exotic,Forb,Annual,dicot,Yes,Yes
Micropus californicus,Micropus californicus,0.517,13.7,282.1794872,0.751592357,15.14963504,2.74,18.9,413.47896,0.77377892,16.66135458,2.51,Asteraceae,Micropus,californicus,Native,Forb,Annual,dicot,Yes,Yes
Microseris douglasii,Microseris douglasii,1.4576,6,278.2352941,0.834951456,16.68292683,2.46,8.55,663.7060703,0.846868885,19.28823529,1.7,Asteraceae,Microseris,douglasii,Native,Forb,Annual,dicot,Yes,Yes
Microsteris gracilis,Phlox gracilis,1.186,6.2,204.2011834,0.877180233,11.79858657,2.83,8.3,235.6177156,0.83998508,19.45273632,2.01,Polemoniaceae,Microsteris,gracilis,Native,Forb,Annual,dicot,Yes,Yes
Minuartia californica,Minuartia californica,NA,3.6,297.5,0.636363636,19.95566502,2.03,NA,NA,NA,NA,NA,Caryophyllaceae,Minuartia,californica,Native,Forb,Annual,dicot,Yes,No
Minuartia douglasii,Minuartia douglasii,NA,11.3,125.07616,0.812107789,30.5620438,1.37,NA,NA,NA,NA,NA,Caryophyllaceae,Minuartia,douglasii,Native,Forb,Annual,dicot,Yes,No
Navarretia jepsonii,Navarretia jepsonii,0.911,9.1,185.9598854,0.814460393,32.83064516,1.24,NA,NA,NA,NA,NA,Polemoniaceae,Navarretia,jepsonii,Native,Forb,Annual,dicot,Yes,No
Navarretia pubescens,Navarretia pubescens,0.911,11.3,170.5555556,0.803174603,26.94968553,1.59,NA,232.1025641,0.751592357,33.9765625,1.28,Polemoniaceae,Navarretia,pubescens,Native,Forb,Annual,dicot,Yes,Yes
Navarretia tagetina,Navarretia tagetina,0.911,NA,NA,NA,NA,NA,10.55,175.5284553,0.725446429,31.69117647,1.36,Polemoniaceae,Navarretia,tagetina,Native,Forb,Annual,dicot,No,Yes
Navarretia viscidula,Navarretia viscidula,0.911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polemoniaceae,Navarretia,viscidula,Native,Forb,Annual,dicot,No,No
Nemophila heterophylla,Nemophila heterophylla,NA,NA,NA,NA,NA,NA,31.1,414.8351648,0.846736842,14.78490566,2.65,Boraginaceae,Nemophila,heterophylla,Native,Forb,Annual,dicot,No,Yes
Nemophila menziesii,Nemophila menziesii,2.245,16.6,346.7253521,0.87466902,27.73228346,1.27,10.5,258,0.834983498,22.70414201,1.69,Boraginaceae,Nemophila,menziesii,Native,Forb,Annual,dicot,Yes,Yes
Nemophila pedunculata,Nemophila pedunculata,NA,5.928571429,251.6633663,0.877930868,13.72636816,2.01,6.4,267.2098765,0.870192308,15.83064516,2.48,Boraginaceae,Nemophila,pedunculata,Native,Forb,Annual,dicot,Yes,Yes
Packera eurycephala,Senecio eurycephalus,NA,38.95,93.93038,0.741324764,28.11320755,1.59,NA,NA,NA,NA,NA,Asteraceae,Packera,eurycephala,Native,Forb,Perennial,dicot,Yes,No
Pectocarya pusilla,Pectocarya pusilla,NA,NA,NA,NA,NA,NA,12.25,280.8888889,0.760638298,39.29166667,0.96,Boraginaceae,Pectocarya,pusilla,Native,Forb,Annual,dicot,No,Yes
Perideridia kelloggii,Perideridia kelloggii,5.7,76.7,163.1340631,0.781343971,16.53386454,2.51,112.8,132.4914994,0.827367891,14.39249147,2.93,Apiaceae,Perideridia,kelloggii,Native,Forb,Perennial,dicot,Yes,Yes
Petrorhagia prolifera,Petrorhagia prolifera,0.33,21.6,165.5727554,0.726734349,34.47058824,1.19,57.9,123.3902439,0.734455959,57.35064935,0.77,Caryophyllaceae,Petrorhagia,prolifera,Exotic,Forb,Annual,dicot,Yes,Yes
Phacelia imbricata,Phacelia imbricata,0.8325,NA,NA,NA,NA,NA,41.9,114.298084,0.69473033,23.8961039,1.54,Boraginaceae,Phacelia,imbricata,Native,Forb,Perennial,dicot,No,Yes
Phalaris paradoxa,Phalaris paradoxa,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Phalaris,paradoxa,Exotic,Grass,Annual,monocot,No,No
Pinus sabiniana,Pinus sabiniana,714,1365,37.2543098,0.50516812,42.69230769,1.17,1180,30.18244694,0.525195335,28.04878049,1.23,Pinaceae,Pinus,sabiniana,Native,Tree,Perennial,gymnosperm,Yes,Yes
Plagiobothrys nothofulvus,Plagiobothrys nothofulvus,1.294,20.1,312.8343949,0.857897119,20.48167539,1.91,24.6,377.2642968,0.837150768,19.86528497,1.93,Boraginaceae,Plagiobothrys,nothofulvus,Native,Forb,Annual,dicot,Yes,Yes
Plantago erecta,Plantago erecta,1.8,8.04,148.0500894,0.772115777,28.86577181,1.49,6.6,137.1568627,0.734375,35.19354839,1.24,Plantaginaceae,Plantago,erecta,Native,Forb,Annual,dicot,Yes,Yes
Plectritis ciliosa,Plectritis ciliosa,0.412,9.9,349.7282609,0.866521581,20.42105263,2.09,18.1,347.7777778,0.842302879,20.98591549,2.13,Valerianaceae,Plectritis,ciliosa,Native,Forb,Annual,dicot,Yes,Yes
Poa annua,Poa annua,0.3,NA,NA,NA,NA,NA,10.55,374.6621622,0.720754717,12.7202381,3.36,Poaceae,Poa,annua,Exotic,Grass,Annual,monocot,No,Yes
Poa bulbosa,Poa bulbosa,1.105,NA,NA,NA,NA,NA,40,228.4180791,0.688380282,33.504,1.25,Poaceae,Poa,bulbosa,Exotic,Grass,Annual,monocot,No,Yes
Poa secunda,Poa secunda,0.445,36.3,173.0928807,0.658399098,29.00719424,1.39,56.1,360.6956522,0.684931507,41.45098039,1.02,Poaceae,Poa,secunda,Native,Grass,Perennial,monocot,Yes,Yes
Polypogon monspeliensis,Polypogon monspeliensis,0.1,27.8,163.781362,0.665668065,53.70689655,0.58,12.05,220.944206,0.662073967,48.34722222,0.72,Poaceae,Polypogon,monspeliensis,Exotic,Grass,Annual,monocot,Yes,Yes
Primula hendersonii,Dodecatheon hendersonii,1.19,21.6,346.4065336,0.913609282,16.76293103,2.32,26.5,250.7094176,0.90443201,20.02139037,1.87,Primulaceae,Primula,hendersonii,Native,Forb,Perennial,dicot,Yes,Yes
Pseudognaphalium californicum,Gnaphalium californicum,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Asteraceae,Pseudognaphalium,californicum,Native,Forb,Perennial,dicot,No,No
Quercus douglasii,Quercus douglasii,4540.46,NA,NA,NA,NA,NA,792.5,88.68044515,0.537345369,22.07655502,2.09,Fagaceae,Quercus,douglasii,Native,Tree,Perennial,dicot,No,Yes
Quercus durata,Quercus durata,NA,158,45.83602324,0.380585824,37.752,1.25,NA,NA,NA,NA,NA,Fagaceae,Quercus,durata,Native,Shrub,Perennial,dicot,Yes,No
Quercus lobata,Quercus lobata,4551,NA,NA,NA,NA,NA,NA,116.7882964,0.556305554,22.72248804,2.09,Fagaceae,Quercus,lobata,Native,Shrub,Perennial,dicot,No,Yes
Ranunculus californicus,Ranunculus californicus,2.39,21.6,182.128236,0.816818307,13.2866242,3.14,23.6,153.1371409,0.814291578,18.06637168,2.26,Ranunculaceae,Ranunculus,californicus,Native,Forb,Perennial,dicot,Yes,Yes
Ranunculus occidentalis,Ranunculus occidentalis,2.501,30.6,118.3664947,0.776318681,22.81382979,1.88,48.1,246.4041426,0.851640106,18.10599078,2.17,Ranunculaceae,Ranunculus,occidentalis,Native,Forb,Perennial,dicot,Yes,Yes
Rigiopappus leptocladus,Rigiopappus leptocladus,0.43,16.3,136.2566845,0.720895522,30.67407407,1.35,6.4,201.4018692,0.759550562,20.29591837,1.96,Asteraceae,Rigiopappus,leptocladus,Native,Forb,Annual,dicot,Yes,Yes
Rumex crispus,Rumex crispus,1.5,NA,NA,NA,NA,NA,113.8,222.1840874,0.85272155,15.78059072,2.37,Polygonaceae,Rumex,crispus,Exotic,Forb,Annual,dicot,No,Yes
Sagina apetala,Sagina apetala,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Caryophyllaceae,Sagina,apetala,Native,Forb,Annual,dicot,No,No
Salvia columbariae,Salvia columbariae,0.7,NA,NA,NA,NA,NA,14.4,123.7583001,0.835470973,23.84615385,1.82,Lamiaceae,Salvia,columbariae,Native,Shrub,Perennial,dicot,No,Yes
Sanicula bipinnata,Sanicula bipinnata,NA,NA,NA,NA,NA,NA,35.8,198.7762973,0.816944801,17.3487395,2.38,Apiaceae,Sanicula,bipinnata,Native,Forb,Perennial,dicot,No,Yes
Sanicula bipinnatifida,Sanicula bipinnatifida,1.928,11,169.6224589,0.799161824,15.55769231,2.6,11.9,144.7086303,0.828139614,17.14107884,2.41,Apiaceae,Sanicula,bipinnatifida,Native,Forb,Perennial,dicot,Yes,Yes
Sanicula crassicaulis,Sanicula crassicaulis,5.836,15.35,217.8162942,0.833220836,20.46560847,1.89,68.3,294.9257806,0.866524459,19.09,2,Apiaceae,Sanicula,crassicaulis,Native,Forb,Perennial,dicot,Yes,Yes
Scutellaria siphocampyloides,Scutellaria siphocampyloides,NA,20.4,220.1470588,0.789473684,31.12676056,1.42,NA,NA,NA,NA,NA,Lamiaceae,Scutellaria,siphocampyloides,Native,Forb,Perennial,dicot,Yes,No
Senecio vulgaris,Senecio vulgaris,0.22,31.2,184.7390841,0.854486285,17.43555556,2.25,21.15,164.2224409,0.861618088,24.00641026,1.56,Asteraceae,Senecio,vulgaris,Exotic,Forb,Annual,dicot,Yes,Yes
Sidalcea diploscypha,Sidalcea diploscypha,3.046,7.7,193.9476314,0.841476553,13.78350515,2.91,29.9,215.7332351,0.83323092,16.52674897,2.43,Malvaceae,Sidalcea,diploscypha,Native,Forb,Annual,dicot,Yes,Yes
Silene gallica,Silene gallica,0.34,25.7,193.7367625,0.854501431,13.96078431,2.55,42.7,234.4262295,0.871788884,23.24840764,1.57,Caryophyllaceae,Silene,gallica,Exotic,Forb,Annual,dicot,Yes,Yes
Sisymbrium officinale,Sisymbrium officinale,0.29,NA,NA,NA,NA,NA,48.8,401.5016502,0.86074301,9.832402235,3.58,Brassicaceae,Sisymbrium,officinale,Exotic,Forb,Annual,dicot,No,Yes
Sisyrinchium bellum,Sisyrinchium bellum,1.9,34.9,153.7578169,0.764430159,19.03317536,2.11,32.8,206.2942192,0.799982742,24.84337349,1.66,Iridaceae,Sisyrinchium,bellum,Native,Forb,Perennial,monocot,Yes,Yes
Stellaria media,Stellaria media,0.24,NA,NA,NA,NA,NA,30,512.3865878,0.894308943,12.26732673,3.03,Caryophyllaceae,Stellaria,media,Exotic,Forb,Annual,dicot,No,Yes
Stellaria nitens,Stellaria nitens,0.096,NA,NA,NA,NA,NA,39.8,796.9354839,0.928817451,20.49714286,1.75,Caryophyllaceae,Stellaria,nitens,Native,Forb,Annual,dicot,No,Yes
Stipa lepida,Nassella lepida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poaceae,Stipa,lepida,Native,Grass,Perennial,monocot,No,No
Stipa pulchra,Nassella pulchra,4.83,46,78.41214535,0.516660652,37.1559633,1.09,50,157.5975474,0.645454545,41.51546392,0.97,Poaceae,Stipa,pulchra,Native,Grass,Perennial,monocot,Yes,Yes
Streptanthus breweri,Streptanthus breweri,NA,17.5,163.5646817,0.855326481,13.32508834,2.83,NA,NA,NA,NA,NA,Brassicaceae,Streptanthus,breweri,Native,Forb,Annual,dicot,Yes,No
Taraxia ovata,Camissonia ovata,0.306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Onagraceae,Taraxia,ovata,Native,Forb,Perennial,dicot,No,No
Tetrapteron graciliflorum,Camissonia graciliflora,NA,6.76,151.6122004,0.796482412,18.57603687,2.17,5.1,127.9002079,0.78172082,17.26811594,1.38,Onagraceae,Tetrapteron,graciliflorum,Native,Forb,Annual,dicot,Yes,Yes
Thermopsis macrophylla,Thermopsis macrophylla,20.862,50.1,169.4629278,0.764916201,11.42469136,4.05,NA,NA,NA,NA,NA,Fabaceae,Thermopsis,macrophylla,Native,Forb,Perennial,dicot,Yes,No
Thysanocarpus curvipes,Thysanocarpus curvipes,1.87,NA,NA,NA,NA,NA,36.6,214.8205128,0.798657718,16.00406504,2.46,Brassicaceae,Thysanocarpus,curvipes,Native,Forb,Annual,dicot,No,Yes
Torilis arvensis,Torilis arvensis,1.925,16.3,337.3627617,0.790838068,18.15816327,1.96,29.8,381.9946572,0.758338713,15.23828125,2.56,Apiaceae,Torilis,arvensis,Exotic,Forb,Annual,dicot,Yes,Yes
Torilis arvensis/nodosa,Torilis arvensis/nodosa,2.2625,16.3,337.3627617,0.790838068,18.15816327,1.96,21.1,339.0708355,0.792504814,15.18942175,2.525,Apiaceae,Torilis,NA,Exotic,Forb,Annual,dicot,Yes,Yes
Torilis nodosa,Torilis nodosa,2.6,NA,NA,NA,NA,NA,12.4,296.1470138,0.826670914,15.14056225,2.49,Apiaceae,Torilis,nodosa,Exotic,Forb,Annual,dicot,No,Yes
Toxicoscordion fremontii,Zigadenus fremontii,3.2,29.6,155.1146894,0.827093046,NA,NA,28.2,131.5183572,0.856168981,20.62564103,1.95,Melanthiaceae,Toxicoscordion,fremontii,Native,Forb,Perennial,monocot,Yes,Yes
Tragopogon dubius,Tragopogon dubius,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Asteraceae,Tragopogon,dubius,Exotic,Forb,Annual,dicot,No,No
Trichostema laxum,Trichostema laxum,0.96,14.5,98.68128,0.6227701,NA,NA,NA,NA,NA,NA,NA,Lamiaceae,Trichostema,laxum,Native,Forb,Annual,dicot,Yes,No
Trifolium albopurpureum,Trifolium albopurpureum,1.437333333,10.9,250.13449,0.793641941,11.4386921,3.67,12.55,192.31508,0.689861871,12.53448276,3.48,Fabaceae,Trifolium,albopurpureum,Native,Forb,Annual,dicot,Yes,Yes
Trifolium bifidum,Trifolium bifidum,1.092,21.7,313.5195531,0.788915094,11.19121447,3.87,18.55,316.86212,0.7675103,10,4.44,Fabaceae,Trifolium,bifidum,Native,Forb,Annual,dicot,Yes,Yes
Trifolium bifidum/gracilentum,Trifolium bifidum/gracilentum,1.086333334,21.7,313.5195531,0.788915094,11.19121447,3.87,13.425,279.43106,0.75875515,10.53350516,4.16,Fabaceae,Trifolium,NA,Native,Forb,Annual,dicot,Yes,Yes
Trifolium ciliolatum,Trifolium ciliolatum,3.63,NA,NA,NA,NA,NA,9.3,291.4872364,0.763950747,9.788372093,4.3,Fabaceae,Trifolium,ciliolatum,Native,Forb,Annual,dicot,No,Yes
Trifolium depauperatum,Trifolium depauperatum,0.668666667,NA,NA,NA,NA,NA,13.3,299.3856655,0.75785124,11.34357542,3.58,Fabaceae,Trifolium,depauperatum,Native,Forb,Annual,dicot,No,Yes
Trifolium dubium,Trifolium dubium,0.4,13.9,358.8687783,0.761081081,20.73557692,2.08,8.4,311.3888889,0.64902507,15.86785714,2.8,Fabaceae,Trifolium,dubium,Exotic,Forb,Annual,dicot,Yes,Yes
Trifolium fucatum,Trifolium fucatum,3.439,24.9,179.9469453,0.842798292,9.368421053,4.37,24.5,336.9976359,0.88923802,8.801864802,4.29,Fabaceae,Trifolium,fucatum,Native,Forb,Annual,dicot,Yes,Yes
Trifolium gracilentum,Trifolium gracilentum,1.080666667,NA,NA,NA,NA,NA,8.3,242,0.75,11.06701031,3.88,Fabaceae,Trifolium,gracilentum,Native,Forb,Annual,dicot,No,Yes
Trifolium hirtum,Trifolium hirtum,3.2,14.63,191.8261688,0.744447117,12.52852853,3.33,7.6,269.1407223,0.796914517,13.040625,3.2,Fabaceae,Trifolium,hirtum,Exotic,Forb,Annual,dicot,Yes,Yes
Trifolium microcephalum,Trifolium microcephalum,0.585,12.2,271.1019284,0.728902166,22.09375,1.92,9.65,353.95701,0.748066748,11.13368984,3.74,Fabaceae,Trifolium,microcephalum,Native,Forb,Annual,dicot,Yes,Yes
Trifolium microdon,Trifolium microdon,NA,12.4,310.125523,0.763600396,NA,NA,23.4,321.5875,0.793495096,NA,NA,Fabaceae,Trifolium,microdon,Native,Forb,Annual,dicot,Yes,Yes
Trifolium obtusiflorum,Trifolium obtusiflorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fabaceae,Trifolium,obtusiflorum,Native,Forb,Annual,dicot,No,No
Trifolium variegatum,Trifolium variegatum,1.526,17.7,271.4588235,0.795180723,11.8739255,3.49,16.9,555.3888889,0.891761876,12.16081871,3.42,Fabaceae,Trifolium,variegatum,Native,Forb,Annual,dicot,Yes,Yes
Trifolium willdenovii,Trifolium willdenovii,1.72,22.4,176.6455696,0.71902786,11.85617597,5.91,26.9,266.885333,0.753750288,9.435079727,4.39,Fabaceae,Trifolium,willdenovii,Native,Forb,Annual,dicot,Yes,Yes
Triphysaria eriantha,Triphysaria eriantha,0.02,7.68,199.9698795,0.766853933,19.71505376,1.86,10.6,186.25,0.7344754,13.29924242,2.64,Orobanchaceae,Triphysaria,eriantha,Native,Forb,Annual,dicot,Yes,Yes
Triphysaria versicolor,Triphysaria versicolor,0.02,16.4,300.0410959,0.813680449,18.08681672,3.11,NA,NA,NA,NA,NA,Orobanchaceae,Triphysaria,versicolor,Native,Forb,Annual,dicot,Yes,No
Triteleia hyacinthina,Triteleia hyacinthina,1.18,NA,NA,NA,NA,NA,42.9,115.9393261,0.865569112,33.34513274,1.13,Themidaceae,Triteleia,hyacinthina,Native,Forb,Perennial,monocot,No,Yes
Triteleia laxa,Triteleia laxa,NA,15.2,161.2901,0.8179703,33.24603175,1.26,32,126.0258492,0.786103532,39.14141414,0.99,Themidaceae,Triteleia,laxa,Native,Forb,Perennial,monocot,Yes,Yes
Uropappus lindleyi,Uropappus lindleyi,1.82,28.4,330.0497512,0.863141171,21.59685864,1.91,18.15,279.6995708,0.848537378,27.87234043,1.41,Asteraceae,Uropappus,lindleyi,Native,Forb,Annual,dicot,Yes,Yes
Velezia rigida,Velezia rigida,0.3,NA,NA,NA,NA,NA,19.8,166.9323671,0.522491349,33.54621849,1.19,Caryophyllaceae,Velezia,rigida,Exotic,Forb,Annual,dicot,No,Yes
Vicia villosa,Vicia villosa,33,23.6,177.5662651,0.704626335,12.66467066,3.34,51,340.3370787,0.836846929,10.72040302,3.97,Fabaceae,Vicia,villosa,Exotic,Forb,Annual,dicot,Yes,Yes
Viola douglasii,Viola douglasii,0.8,9.91,121.2848297,0.814057913,12.13450292,3.42,12.5,141.3078587,0.827272727,16.33,2.55,Violaceae,Viola,douglasii,Native,Forb,Perennial,dicot,Yes,Yes
Wyethia glabra,Wyethia glabra,NA,NA,NA,NA,NA,NA,35.94,130.2712742,0.78847619,18.4,2.28,Asteraceae,Wyethia,glabra,Native,Forb,Perennial,dicot,No,Yes
Zeltnera trichantha,Centaurium trichanthum,0.01,8.1,578.2370821,0.902431791,20.8680203,1.97,5.55,583.5907336,0.902850713,19.83574879,2.07,Gentianaceae,Zeltnera,trichantha,Native,Forb,Annual,dicot,Yes,Yes